-- Found Git: /usr/bin/git (found version "2.55.0")
-- [core] cloning @ master...
Cloning into '/build/redasm-beta/src/redasm-workspace/core'...
remote: Enumerating objects: 17501, done.        
remote: Counting objects:   0% (1/405)        
remote: Counting objects:   1% (5/405)        
remote: Counting objects: 100% (191/191)        
remote: Counting objects: 100% (191/191), done.        
remote: Compressing objects:   0% (1/117)        
remote: Compressing objects:   1% (2/117)        
remote: Compressing objects:   2% (3/117)        
remote: Compressing objects:   3% (4/117)        
remote: Compressing objects:   4% (5/117)        
remote: Compressing objects:   5% (6/117)        
remote: Compressing objects:   6% (8/117)        
remote: Compressing objects:   7% (9/117)        
remote: Compressing objects:   8% (10/117)        
remote: Compressing objects:   9% (11/117)        
remote: Compressing objects:  10% (12/117)        
remote: Compressing objects:  11% (13/117)        
remote: Compressing objects:  12% (15/117)        
remote: Compressing objects:  13% (16/117)        
remote: Compressing objects:  14% (17/117)        
remote: Compressing objects:  15% (18/117)        
remote: Compressing objects:  16% (19/117)        
remote: Compressing objects:  17% (20/117)        
remote: Compressing objects:  18% (22/117)        
remote: Compressing objects:  19% (23/117)        
remote: Compressing objects:  20% (24/117)        
remote: Compressing objects:  21% (25/117)        
remote: Compressing objects:  22% (26/117)        
remote: Compressing objects:  23% (27/117)        
remote: Compressing objects:  24% (29/117)        
remote: Compressing objects:  25% (30/117)        
remote: Compressing objects:  26% (31/117)        
remote: Compressing objects:  27% (32/117)        
remote: Compressing objects:  28% (33/117)        
remote: Compressing objects:  29% (34/117)        
remote: Compressing objects:  30% (36/117)        
remote: Compressing objects:  31% (37/117)        
remote: Compressing objects:  32% (38/117)        
remote: Compressing objects:  33% (39/117)        
remote: Compressing objects:  34% (40/117)        
remote: Compressing objects:  35% (41/117)        
remote: Compressing objects:  36% (43/117)        
remote: Compressing objects:  37% (44/117)        
remote: Compressing objects:  38% (45/117)        
remote: Compressing objects:  39% (46/117)        
remote: Compressing objects:  40% (47/117)        
remote: Compressing objects:  41% (48/117)        
remote: Compressing objects:  42% (50/117)        
remote: Compressing objects:  43% (51/117)        
remote: Compressing objects:  44% (52/117)        
remote: Compressing objects:  45% (53/117)        
remote: Compressing objects:  46% (54/117)        
remote: Compressing objects:  47% (55/117)        
remote: Compressing objects:  48% (57/117)        
remote: Compressing objects:  49% (58/117)        
remote: Compressing objects:  50% (59/117)        
remote: Compressing objects:  51% (60/117)        
remote: Compressing objects:  52% (61/117)        
remote: Compressing objects:  53% (63/117)        
remote: Compressing objects:  54% (64/117)        
remote: Compressing objects:  55% (65/117)        
remote: Compressing objects:  56% (66/117)        
remote: Compressing objects:  57% (67/117)        
remote: Compressing objects:  58% (68/117)        
remote: Compressing objects:  59% (70/117)        
remote: Compressing objects:  60% (71/117)        
remote: Compressing objects:  61% (72/117)        
remote: Compressing objects:  62% (73/117)        
remote: Compressing objects:  63% (74/117)        
remote: Compressing objects:  64% (75/117)        
remote: Compressing objects:  65% (77/117)        
remote: Compressing objects:  66% (78/117)        
remote: Compressing objects:  67% (79/117)        
remote: Compressing objects:  68% (80/117)        
remote: Compressing objects:  69% (81/117)        
remote: Compressing objects:  70% (82/117)        
remote: Compressing objects:  71% (84/117)        
remote: Compressing objects:  72% (85/117)        
remote: Compressing objects:  73% (86/117)        
remote: Compressing objects:  74% (87/117)        
remote: Compressing objects:  75% (88/117)        
remote: Compressing objects:  76% (89/117)        
remote: Compressing objects:  77% (91/117)        
remote: Compressing objects:  78% (92/117)        
remote: Compressing objects:  79% (93/117)        
remote: Compressing objects:  80% (94/117)        
remote: Compressing objects:  81% (95/117)        
remote: Compressing objects:  82% (96/117)        
remote: Compressing objects:  83% (98/117)        
remote: Compressing objects:  84% (99/117)        
remote: Compressing objects:  85% (100/117)        
remote: Compressing objects:  86% (101/117)        
remote: Compressing objects:  87% (102/117)        
remote: Compressing objects:  88% (103/117)        
remote: Compressing objects:  89% (105/117)        
remote: Compressing objects:  90% (106/117)        
remote: Compressing objects:  91% (107/117)        
remote: Compressing objects:  92% (108/117)        
remote: Compressing objects:  93% (109/117)        
remote: Compressing objects:  94% (110/117)        
remote: Compressing objects:  95% (112/117)        
remote: Compressing objects:  96% (113/117)        
remote: Compressing objects:  97% (114/117)        
remote: Compressing objects:  98% (115/117)        
remote: Compressing objects:  99% (116/117)        
remote: Compressing objects: 100% (117/117)        
remote: Compressing objects: 100% (117/117), done.        
Receiving objects:   0% (1/1513)
Receiving objects:   1% (16/1513)
Receiving objects:   2% (31/1513)
Receiving objects:   3% (46/1513)
Receiving objects:   4% (61/1513)
Receiving objects:   5% (76/1513)
Receiving objects:   6% (91/1513)
Receiving objects:   7% (106/1513)
Receiving objects:   8% (122/1513)
Receiving objects:   9% (137/1513)
Receiving objects:  10% (152/1513)
Receiving objects:  11% (167/1513)
Receiving objects:  12% (182/1513)
Receiving objects:  13% (197/1513)
Receiving objects:  14% (212/1513)
Receiving objects:  15% (227/1513)
Receiving objects:  16% (243/1513)
Receiving objects:  17% (258/1513)
Receiving objects:  18% (273/1513)
Receiving objects:  19% (288/1513)
Receiving objects:  20% (303/1513)
Receiving objects:  21% (318/1513)
Receiving objects:  22% (333/1513)
Receiving objects:  23% (348/1513)
Receiving objects:  24% (364/1513)
Receiving objects:  25% (379/1513)
Receiving objects:  26% (394/1513)
Receiving objects:  27% (409/1513)
Receiving objects:  28% (424/1513)
Receiving objects:  29% (439/1513)
Receiving objects:  30% (454/1513)
Receiving objects:  31% (470/1513)
Receiving objects:  32% (485/1513)
Receiving objects:  33% (500/1513)
Receiving objects:  34% (515/1513)
Receiving objects:  35% (530/1513)
Receiving objects:  36% (545/1513)
Receiving objects:  37% (560/1513)
Receiving objects:  38% (575/1513)
Receiving objects:  39% (591/1513)
Receiving objects:  40% (606/1513)
Receiving objects:  41% (621/1513)
Receiving objects:  42% (636/1513)
Receiving objects:  43% (651/1513)
Receiving objects:  44% (666/1513)
Receiving objects:  45% (681/1513)
Receiving objects:  46% (696/1513)
Receiving objects:  47% (712/1513)
Receiving objects:  48% (727/1513)
Receiving objects:  49% (742/1513)
Receiving objects:  50% (757/1513)
Receiving objects:  51% (772/1513)
Receiving objects:  52% (787/1513)
Receiving objects:  53% (802/1513)
Receiving objects:  54% (818/1513)
Receiving objects:  55% (833/1513)
Receiving objects:  56% (848/1513)
Receiving objects:  57% (863/1513)
Receiving objects:  58% (878/1513)
Receiving objects:  59% (893/1513)
Receiving objects:  60% (908/1513)
Receiving objects:  61% (923/1513)
Receiving objects:  62% (939/1513)
Receiving objects:  63% (954/1513)
Receiving objects:  64% (969/1513)
Receiving objects:  65% (984/1513)
Receiving objects:  66% (999/1513)
Receiving objects:  67% (1014/1513)
Receiving objects:  68% (1029/1513)
Receiving objects:  69% (1044/1513)
Receiving objects:  70% (1060/1513)
Receiving objects:  71% (1075/1513)
Receiving objects:  72% (1090/1513)
Receiving objects:  73% (1105/1513)
Receiving objects:  74% (1120/1513)
Receiving objects:  75% (1135/1513)
Receiving objects:  76% (1150/1513)
Receiving objects:  77% (1166/1513)
Receiving objects:  78% (1181/1513)
Receiving objects:  79% (1196/1513)
Receiving objects:  80% (1211/1513)
Receiving objects:  81% (1226/1513)
remote: Total 1513 (delta 82), reused 93 (delta 74), pack-reused 1322 (from 2)        
Receiving objects:  82% (1241/1513)
Receiving objects:  83% (1256/1513)
Receiving objects:  84% (1271/1513)
Receiving objects:  85% (1287/1513)
Receiving objects:  86% (1302/1513)
Receiving objects:  87% (1317/1513)
Receiving objects:  88% (1332/1513)
Receiving objects:  89% (1347/1513)
Receiving objects:  90% (1362/1513)
Receiving objects:  91% (1377/1513)
Receiving objects:  92% (1392/1513)
Receiving objects:  93% (1408/1513)
Receiving objects:  94% (1423/1513)
Receiving objects:  95% (1438/1513)
Receiving objects:  96% (1453/1513)
Receiving objects:  97% (1468/1513)
Receiving objects:  98% (1483/1513)
Receiving objects:  99% (1498/1513)
Receiving objects: 100% (1513/1513)
Receiving objects: 100% (1513/1513), 388.02 KiB | 3.88 MiB/s, done.
Resolving deltas:   0% (0/983)
Resolving deltas:   1% (10/983)
Resolving deltas:   2% (20/983)
Resolving deltas:   3% (30/983)
Resolving deltas:   4% (40/983)
Resolving deltas:   5% (50/983)
Resolving deltas:   6% (60/983)
Resolving deltas:   7% (69/983)
Resolving deltas:   8% (79/983)
Resolving deltas:   9% (89/983)
Resolving deltas:  10% (99/983)
Resolving deltas:  11% (109/983)
Resolving deltas:  12% (118/983)
Resolving deltas:  13% (129/983)
Resolving deltas:  14% (138/983)
Resolving deltas:  15% (148/983)
Resolving deltas:  16% (158/983)
Resolving deltas:  17% (169/983)
Resolving deltas:  18% (177/983)
Resolving deltas:  19% (187/983)
Resolving deltas:  20% (197/983)
Resolving deltas:  21% (207/983)
Resolving deltas:  22% (217/983)
Resolving deltas:  23% (227/983)
Resolving deltas:  24% (236/983)
Resolving deltas:  25% (246/983)
Resolving deltas:  26% (256/983)
Resolving deltas:  27% (266/983)
Resolving deltas:  28% (276/983)
Resolving deltas:  29% (286/983)
Resolving deltas:  30% (295/983)
Resolving deltas:  31% (305/983)
Resolving deltas:  32% (315/983)
Resolving deltas:  33% (326/983)
Resolving deltas:  34% (335/983)
Resolving deltas:  35% (345/983)
Resolving deltas:  36% (354/983)
Resolving deltas:  37% (364/983)
Resolving deltas:  38% (374/983)
Resolving deltas:  39% (384/983)
Resolving deltas:  40% (394/983)
Resolving deltas:  41% (404/983)
Resolving deltas:  42% (413/983)
Resolving deltas:  43% (427/983)
Resolving deltas:  44% (433/983)
Resolving deltas:  45% (443/983)
Resolving deltas:  46% (453/983)
Resolving deltas:  47% (463/983)
Resolving deltas:  48% (472/983)
Resolving deltas:  49% (482/983)
Resolving deltas:  50% (492/983)
Resolving deltas:  51% (502/983)
Resolving deltas:  52% (512/983)
Resolving deltas:  53% (521/983)
Resolving deltas:  54% (531/983)
Resolving deltas:  55% (542/983)
Resolving deltas:  56% (551/983)
Resolving deltas:  57% (561/983)
Resolving deltas:  58% (571/983)
Resolving deltas:  59% (580/983)
Resolving deltas:  60% (590/983)
Resolving deltas:  61% (600/983)
Resolving deltas:  62% (610/983)
Resolving deltas:  63% (620/983)
Resolving deltas:  64% (630/983)
Resolving deltas:  65% (640/983)
Resolving deltas:  66% (649/983)
Resolving deltas:  67% (659/983)
Resolving deltas:  68% (669/983)
Resolving deltas:  69% (679/983)
Resolving deltas:  70% (689/983)
Resolving deltas:  71% (698/983)
Resolving deltas:  72% (710/983)
Resolving deltas:  73% (718/983)
Resolving deltas:  74% (729/983)
Resolving deltas:  75% (739/983)
Resolving deltas:  76% (748/983)
Resolving deltas:  77% (757/983)
Resolving deltas:  78% (767/983)
Resolving deltas:  79% (778/983)
Resolving deltas:  80% (787/983)
Resolving deltas:  81% (797/983)
Resolving deltas:  82% (807/983)
Resolving deltas:  83% (816/983)
Resolving deltas:  84% (826/983)
Resolving deltas:  85% (837/983)
Resolving deltas:  86% (846/983)
Resolving deltas:  87% (856/983)
Resolving deltas:  88% (867/983)
Resolving deltas:  89% (875/983)
Resolving deltas:  90% (885/983)
Resolving deltas:  91% (895/983)
Resolving deltas:  92% (905/983)
Resolving deltas:  93% (916/983)
Resolving deltas:  94% (925/983)
Resolving deltas:  95% (934/983)
Resolving deltas:  96% (944/983)
Resolving deltas:  97% (954/983)
Resolving deltas:  98% (964/983)
Resolving deltas:  99% (975/983)
Resolving deltas: 100% (983/983)
Resolving deltas: 100% (983/983), done.
-- [commands] cloning @ master...
Cloning into '/build/redasm-beta/src/redasm-workspace/commands'...
remote: Enumerating objects: 279, done.        
remote: Counting objects:   1% (1/51)        
remote: Counting objects:   3% (2/51)        
remote: Counting objects:   5% (3/51)        
remote: Counting objects:   7% (4/51)        
remote: Counting objects:   9% (5/51)        
remote: Counting objects:  11% (6/51)        
remote: Counting objects:  13% (7/51)        
remote: Counting objects:  15% (8/51)        
remote: Counting objects:  17% (9/51)        
remote: Counting objects:  19% (10/51)        
remote: Counting objects:  21% (11/51)        
remote: Counting objects:  23% (12/51)        
remote: Counting objects:  25% (13/51)        
remote: Counting objects:  27% (14/51)        
remote: Counting objects:  29% (15/51)        
remote: Counting objects:  31% (16/51)        
remote: Counting objects:  33% (17/51)        
remote: Counting objects:  35% (18/51)        
remote: Counting objects:  37% (19/51)        
remote: Counting objects:  39% (20/51)        
remote: Counting objects:  41% (21/51)        
remote: Counting objects:  43% (22/51)        
remote: Counting objects:  45% (23/51)        
remote: Counting objects:  47% (24/51)        
remote: Counting objects:  49% (25/51)        
remote: Counting objects:  50% (26/51)        
remote: Counting objects:  52% (27/51)        
remote: Counting objects:  54% (28/51)        
remote: Counting objects:  56% (29/51)        
remote: Counting objects:  58% (30/51)        
remote: Counting objects:  60% (31/51)        
remote: Counting objects:  62% (32/51)        
remote: Counting objects:  64% (33/51)        
remote: Counting objects:  66% (34/51)        
remote: Counting objects:  68% (35/51)        
remote: Counting objects:  70% (36/51)        
remote: Counting objects:  72% (37/51)        
remote: Counting objects:  74% (38/51)        
remote: Counting objects:  76% (39/51)        
remote: Counting objects:  78% (40/51)        
remote: Counting objects:  80% (41/51)        
remote: Counting objects:  82% (42/51)        
remote: Counting objects:  84% (43/51)        
remote: Counting objects:  86% (44/51)        
remote: Counting objects:  88% (45/51)        
remote: Counting objects:  90% (46/51)        
remote: Counting objects:  92% (47/51)        
remote: Counting objects:  94% (48/51)        
remote: Counting objects:  96% (49/51)        
remote: Counting objects:  98% (50/51)        
remote: Counting objects: 100% (51/51)        
remote: Counting objects: 100% (51/51), done.        
remote: Compressing objects:   2% (1/44)        
remote: Compressing objects:   4% (2/44)        
remote: Compressing objects:   6% (3/44)        
remote: Compressing objects:   9% (4/44)        
remote: Compressing objects:  11% (5/44)        
remote: Compressing objects:  13% (6/44)        
remote: Compressing objects:  15% (7/44)        
remote: Compressing objects:  18% (8/44)        
remote: Compressing objects:  20% (9/44)        
remote: Compressing objects:  22% (10/44)        
remote: Compressing objects:  25% (11/44)        
remote: Compressing objects:  27% (12/44)        
remote: Compressing objects:  29% (13/44)        
remote: Compressing objects:  31% (14/44)        
remote: Compressing objects:  34% (15/44)        
remote: Compressing objects:  36% (16/44)        
remote: Compressing objects:  38% (17/44)        
remote: Compressing objects:  40% (18/44)        
remote: Compressing objects:  43% (19/44)        
remote: Compressing objects:  45% (20/44)        
remote: Compressing objects:  47% (21/44)        
remote: Compressing objects:  50% (22/44)        
remote: Compressing objects:  52% (23/44)        
remote: Compressing objects:  54% (24/44)        
remote: Compressing objects:  56% (25/44)        
remote: Compressing objects:  59% (26/44)        
remote: Compressing objects:  61% (27/44)        
remote: Compressing objects:  63% (28/44)        
remote: Compressing objects:  65% (29/44)        
remote: Compressing objects:  68% (30/44)        
remote: Compressing objects:  70% (31/44)        
remote: Compressing objects:  72% (32/44)        
remote: Compressing objects:  75% (33/44)        
remote: Compressing objects:  77% (34/44)        
remote: Compressing objects:  79% (35/44)        
remote: Compressing objects:  81% (36/44)        
remote: Compressing objects:  84% (37/44)        
remote: Compressing objects:  86% (38/44)        
remote: Compressing objects:  88% (39/44)        
remote: Compressing objects:  90% (40/44)        
remote: Compressing objects:  93% (41/44)        
remote: Compressing objects:  95% (42/44)        
remote: Compressing objects:  97% (43/44)        
remote: Compressing objects: 100% (44/44)        
remote: Compressing objects: 100% (44/44), done.        
Receiving objects:   0% (1/279)
Receiving objects:   1% (3/279)
Receiving objects:   2% (6/279)
Receiving objects:   3% (9/279)
Receiving objects:   4% (12/279)
Receiving objects:   5% (14/279)
Receiving objects:   6% (17/279)
Receiving objects:   7% (20/279)
Receiving objects:   8% (23/279)
Receiving objects:   9% (26/279)
Receiving objects:  10% (28/279)
Receiving objects:  11% (31/279)
Receiving objects:  12% (34/279)
Receiving objects:  13% (37/279)
Receiving objects:  14% (40/279)
Receiving objects:  15% (42/279)
Receiving objects:  16% (45/279)
Receiving objects:  17% (48/279)
Receiving objects:  18% (51/279)
Receiving objects:  19% (54/279)
Receiving objects:  20% (56/279)
Receiving objects:  21% (59/279)
Receiving objects:  22% (62/279)
Receiving objects:  23% (65/279)
Receiving objects:  24% (67/279)
Receiving objects:  25% (70/279)
Receiving objects:  26% (73/279)
Receiving objects:  27% (76/279)
Receiving objects:  28% (79/279)
Receiving objects:  29% (81/279)
Receiving objects:  30% (84/279)
Receiving objects:  31% (87/279)
Receiving objects:  32% (90/279)
Receiving objects:  33% (93/279)
Receiving objects:  34% (95/279)
Receiving objects:  35% (98/279)
Receiving objects:  36% (101/279)
Receiving objects:  37% (104/279)
Receiving objects:  38% (107/279)
Receiving objects:  39% (109/279)
Receiving objects:  40% (112/279)
Receiving objects:  41% (115/279)
Receiving objects:  42% (118/279)
Receiving objects:  43% (120/279)
Receiving objects:  44% (123/279)
Receiving objects:  45% (126/279)
Receiving objects:  46% (129/279)
Receiving objects:  47% (132/279)
Receiving objects:  48% (134/279)
Receiving objects:  49% (137/279)
Receiving objects:  50% (140/279)
Receiving objects:  51% (143/279)
Receiving objects:  52% (146/279)
Receiving objects:  53% (148/279)
Receiving objects:  54% (151/279)
Receiving objects:  55% (154/279)
Receiving objects:  56% (157/279)
Receiving objects:  57% (160/279)
Receiving objects:  58% (162/279)
Receiving objects:  59% (165/279)
Receiving objects:  60% (168/279)
Receiving objects:  61% (171/279)
Receiving objects:  62% (173/279)
Receiving objects:  63% (176/279)
Receiving objects:  64% (179/279)
Receiving objects:  65% (182/279)
Receiving objects:  66% (185/279)
Receiving objects:  67% (187/279)
Receiving objects:  68% (190/279)
Receiving objects:  69% (193/279)
Receiving objects:  70% (196/279)
Receiving objects:  71% (199/279)
Receiving objects:  72% (201/279)
Receiving objects:  73% (204/279)
Receiving objects:  74% (207/279)
Receiving objects:  75% (210/279)
Receiving objects:  76% (213/279)
Receiving objects:  77% (215/279)
Receiving objects:  78% (218/279)
Receiving objects:  79% (221/279)
Receiving objects:  80% (224/279)
Receiving objects:  81% (226/279)
Receiving objects:  82% (229/279)
remote: Total 279 (delta 10), reused 19 (delta 5), pack-reused 228 (from 1)        
Receiving objects:  83% (232/279)
Receiving objects:  84% (235/279)
Receiving objects:  85% (238/279)
Receiving objects:  86% (240/279)
Receiving objects:  87% (243/279)
Receiving objects:  88% (246/279)
Receiving objects:  89% (249/279)
Receiving objects:  90% (252/279)
Receiving objects:  91% (254/279)
Receiving objects:  92% (257/279)
Receiving objects:  93% (260/279)
Receiving objects:  94% (263/279)
Receiving objects:  95% (266/279)
Receiving objects:  96% (268/279)
Receiving objects:  97% (271/279)
Receiving objects:  98% (274/279)
Receiving objects:  99% (277/279)
Receiving objects: 100% (279/279)
Receiving objects: 100% (279/279), 56.84 KiB | 1.89 MiB/s, done.
Resolving deltas:   0% (0/159)
Resolving deltas:   1% (2/159)
Resolving deltas:   2% (4/159)
Resolving deltas:   3% (5/159)
Resolving deltas:   4% (7/159)
Resolving deltas:   5% (8/159)
Resolving deltas:   6% (10/159)
Resolving deltas:   7% (12/159)
Resolving deltas:   8% (13/159)
Resolving deltas:   9% (15/159)
Resolving deltas:  10% (16/159)
Resolving deltas:  11% (18/159)
Resolving deltas:  12% (20/159)
Resolving deltas:  13% (21/159)
Resolving deltas:  14% (23/159)
Resolving deltas:  15% (24/159)
Resolving deltas:  16% (26/159)
Resolving deltas:  17% (28/159)
Resolving deltas:  18% (29/159)
Resolving deltas:  20% (32/159)
Resolving deltas:  21% (34/159)
Resolving deltas:  22% (35/159)
Resolving deltas:  23% (37/159)
Resolving deltas:  24% (39/159)
Resolving deltas:  25% (40/159)
Resolving deltas:  26% (42/159)
Resolving deltas:  27% (43/159)
Resolving deltas:  28% (45/159)
Resolving deltas:  29% (47/159)
Resolving deltas:  30% (48/159)
Resolving deltas:  31% (50/159)
Resolving deltas:  32% (51/159)
Resolving deltas:  33% (54/159)
Resolving deltas:  34% (55/159)
Resolving deltas:  35% (56/159)
Resolving deltas:  36% (58/159)
Resolving deltas:  37% (59/159)
Resolving deltas:  38% (62/159)
Resolving deltas:  39% (63/159)
Resolving deltas:  40% (64/159)
Resolving deltas:  42% (67/159)
Resolving deltas:  43% (69/159)
Resolving deltas:  44% (70/159)
Resolving deltas:  45% (72/159)
Resolving deltas:  46% (74/159)
Resolving deltas:  47% (75/159)
Resolving deltas:  48% (77/159)
Resolving deltas:  49% (79/159)
Resolving deltas:  50% (80/159)
Resolving deltas:  52% (84/159)
Resolving deltas:  53% (85/159)
Resolving deltas:  54% (86/159)
Resolving deltas:  55% (88/159)
Resolving deltas:  57% (91/159)
Resolving deltas:  58% (93/159)
Resolving deltas:  59% (94/159)
Resolving deltas:  60% (96/159)
Resolving deltas:  61% (97/159)
Resolving deltas:  62% (99/159)
Resolving deltas:  63% (101/159)
Resolving deltas:  64% (102/159)
Resolving deltas:  65% (104/159)
Resolving deltas:  66% (106/159)
Resolving deltas:  67% (107/159)
Resolving deltas:  68% (109/159)
Resolving deltas:  69% (110/159)
Resolving deltas:  70% (112/159)
Resolving deltas:  71% (113/159)
Resolving deltas:  72% (115/159)
Resolving deltas:  73% (117/159)
Resolving deltas:  74% (118/159)
Resolving deltas:  75% (120/159)
Resolving deltas:  76% (121/159)
Resolving deltas:  77% (123/159)
Resolving deltas:  78% (125/159)
Resolving deltas:  79% (127/159)
Resolving deltas:  80% (128/159)
Resolving deltas:  81% (129/159)
Resolving deltas:  82% (131/159)
Resolving deltas:  83% (132/159)
Resolving deltas:  84% (134/159)
Resolving deltas:  85% (136/159)
Resolving deltas:  86% (138/159)
Resolving deltas:  87% (139/159)
Resolving deltas:  88% (140/159)
Resolving deltas:  89% (142/159)
Resolving deltas:  90% (144/159)
Resolving deltas:  91% (145/159)
Resolving deltas:  92% (147/159)
Resolving deltas:  93% (148/159)
Resolving deltas:  94% (150/159)
Resolving deltas:  95% (152/159)
Resolving deltas:  96% (153/159)
Resolving deltas:  97% (155/159)
Resolving deltas:  98% (156/159)
Resolving deltas:  99% (158/159)
Resolving deltas: 100% (159/159)
Resolving deltas: 100% (159/159), done.
-- [analyzers] cloning @ master...
Cloning into '/build/redasm-beta/src/redasm-workspace/analyzers'...
remote: Enumerating objects: 45, done.        
remote: Counting objects:   2% (1/45)        
remote: Counting objects:   4% (2/45)        
remote: Counting objects:   6% (3/45)        
remote: Counting objects:   8% (4/45)        
remote: Counting objects:  11% (5/45)        
remote: Counting objects:  13% (6/45)        
remote: Counting objects:  15% (7/45)        
remote: Counting objects:  17% (8/45)        
remote: Counting objects:  20% (9/45)        
remote: Counting objects:  22% (10/45)        
remote: Counting objects:  24% (11/45)        
remote: Counting objects:  26% (12/45)        
remote: Counting objects:  28% (13/45)        
remote: Counting objects:  31% (14/45)        
remote: Counting objects:  33% (15/45)        
remote: Counting objects:  35% (16/45)        
remote: Counting objects:  37% (17/45)        
remote: Counting objects:  40% (18/45)        
remote: Counting objects:  42% (19/45)        
remote: Counting objects:  44% (20/45)        
remote: Counting objects:  46% (21/45)        
remote: Counting objects:  48% (22/45)        
remote: Counting objects:  51% (23/45)        
remote: Counting objects:  53% (24/45)        
remote: Counting objects:  55% (25/45)        
remote: Counting objects:  57% (26/45)        
remote: Counting objects:  60% (27/45)        
remote: Counting objects:  62% (28/45)        
remote: Counting objects:  64% (29/45)        
remote: Counting objects:  66% (30/45)        
remote: Counting objects:  68% (31/45)        
remote: Counting objects:  71% (32/45)        
remote: Counting objects:  73% (33/45)        
remote: Counting objects:  75% (34/45)        
remote: Counting objects:  77% (35/45)        
remote: Counting objects:  80% (36/45)        
remote: Counting objects:  82% (37/45)        
remote: Counting objects:  84% (38/45)        
remote: Counting objects:  86% (39/45)        
remote: Counting objects:  88% (40/45)        
remote: Counting objects:  91% (41/45)        
remote: Counting objects:  93% (42/45)        
remote: Counting objects:  95% (43/45)        
remote: Counting objects:  97% (44/45)        
remote: Counting objects: 100% (45/45)        
remote: Counting objects: 100% (45/45), done.        
remote: Compressing objects:   3% (1/31)        
remote: Compressing objects:   6% (2/31)        
remote: Compressing objects:   9% (3/31)        
remote: Compressing objects:  12% (4/31)        
remote: Compressing objects:  16% (5/31)        
remote: Compressing objects:  19% (6/31)        
remote: Compressing objects:  22% (7/31)        
remote: Compressing objects:  25% (8/31)        
remote: Compressing objects:  29% (9/31)        
remote: Compressing objects:  32% (10/31)        
remote: Compressing objects:  35% (11/31)        
remote: Compressing objects:  38% (12/31)        
remote: Compressing objects:  41% (13/31)        
remote: Compressing objects:  45% (14/31)        
remote: Compressing objects:  48% (15/31)        
remote: Compressing objects:  51% (16/31)        
remote: Compressing objects:  54% (17/31)        
remote: Compressing objects:  58% (18/31)        
remote: Compressing objects:  61% (19/31)        
remote: Compressing objects:  64% (20/31)        
remote: Compressing objects:  67% (21/31)        
remote: Compressing objects:  70% (22/31)        
remote: Compressing objects:  74% (23/31)        
remote: Compressing objects:  77% (24/31)        
remote: Compressing objects:  80% (25/31)        
remote: Compressing objects:  83% (26/31)        
remote: Compressing objects:  87% (27/31)        
remote: Compressing objects:  90% (28/31)        
remote: Compressing objects:  93% (29/31)        
remote: Compressing objects:  96% (30/31)        
remote: Compressing objects: 100% (31/31)        
remote: Compressing objects: 100% (31/31), done.        
Receiving objects:   2% (1/45)
Receiving objects:   4% (2/45)
Receiving objects:   6% (3/45)
Receiving objects:   8% (4/45)
Receiving objects:  11% (5/45)
Receiving objects:  13% (6/45)
Receiving objects:  15% (7/45)
Receiving objects:  17% (8/45)
Receiving objects:  20% (9/45)
Receiving objects:  22% (10/45)
Receiving objects:  24% (11/45)
Receiving objects:  26% (12/45)
Receiving objects:  28% (13/45)
Receiving objects:  31% (14/45)
Receiving objects:  33% (15/45)
Receiving objects:  35% (16/45)
Receiving objects:  37% (17/45)
Receiving objects:  40% (18/45)
Receiving objects:  42% (19/45)
Receiving objects:  44% (20/45)
Receiving objects:  46% (21/45)
Receiving objects:  48% (22/45)
Receiving objects:  51% (23/45)
Receiving objects:  53% (24/45)
Receiving objects:  55% (25/45)
Receiving objects:  57% (26/45)
Receiving objects:  60% (27/45)
Receiving objects:  62% (28/45)
Receiving objects:  64% (29/45)
Receiving objects:  66% (30/45)
Receiving objects:  68% (31/45)
Receiving objects:  71% (32/45)
Receiving objects:  73% (33/45)
Receiving objects:  75% (34/45)
Receiving objects:  77% (35/45)
Receiving objects:  80% (36/45)
Receiving objects:  82% (37/45)
Receiving objects:  84% (38/45)
Receiving objects:  86% (39/45)
Receiving objects:  88% (40/45)
Receiving objects:  91% (41/45)
Receiving objects:  93% (42/45)
remote: Total 45 (delta 11), reused 37 (delta 7), pack-reused 0 (from 0)        
Receiving objects:  95% (43/45)
Receiving objects:  97% (44/45)
Receiving objects: 100% (45/45)
Receiving objects: 100% (45/45), 27.08 KiB | 1.00 MiB/s, done.
Resolving deltas:   0% (0/11)
Resolving deltas:   9% (1/11)
Resolving deltas:  18% (2/11)
Resolving deltas:  27% (3/11)
Resolving deltas:  36% (4/11)
Resolving deltas:  45% (5/11)
Resolving deltas:  54% (6/11)
Resolving deltas:  63% (7/11)
Resolving deltas:  72% (8/11)
Resolving deltas:  81% (9/11)
Resolving deltas:  90% (10/11)
Resolving deltas: 100% (11/11)
Resolving deltas: 100% (11/11), done.
-- [kb] cloning @ master...
Cloning into '/build/redasm-beta/src/redasm-workspace/kb'...
remote: Enumerating objects: 111, done.        
remote: Counting objects:   0% (1/111)        
remote: Counting objects:   1% (2/111)        
remote: Counting objects:   2% (3/111)        
remote: Counting objects:   3% (4/111)        
remote: Counting objects:   4% (5/111)        
remote: Counting objects:   5% (6/111)        
remote: Counting objects:   6% (7/111)        
remote: Counting objects:   7% (8/111)        
remote: Counting objects:   8% (9/111)        
remote: Counting objects:   9% (10/111)        
remote: Counting objects:  10% (12/111)        
remote: Counting objects:  11% (13/111)        
