   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling simd-adler32 v0.3.10
   Compiling crc32fast v1.5.0
   Compiling arrayvec v0.7.8
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling adler2 v2.0.1
   Compiling version_check v0.9.5
   Compiling bitflags v2.13.1
   Compiling smallvec v1.15.2
   Compiling float-cmp v0.9.0
   Compiling once_cell v1.21.4
   Compiling log v0.4.33
   Compiling arrayref v0.3.9
   Compiling roxmltree v0.20.0
   Compiling tinyvec_macros v0.1.1
   Compiling siphasher v1.0.3
   Compiling memchr v2.8.3
   Compiling unicode-vo v0.1.0
   Compiling unicode-bidi v0.3.18
   Compiling data-url v0.3.2
   Compiling byteorder-lite v0.1.0
   Compiling imagesize v0.15.0
   Compiling tinyvec v1.12.0
   Compiling pico-args v0.5.0
   Compiling polycool v0.4.0
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling xmlwriter v0.1.0
   Compiling strict-num v0.1.1
   Compiling kurbo v0.13.1
   Compiling color_quant v1.1.0
   Compiling simplecss v0.2.2
   Compiling weezl v0.1.12
   Compiling unicode-script v0.5.8
   Compiling zune-core v0.5.1
   Compiling quick-error v2.0.1
   Compiling base64 v0.23.0
   Compiling image-webp v0.2.4
   Compiling slotmap v1.1.1
   Compiling zune-jpeg v0.5.15
   Compiling fontconfig-parser v0.5.8
   Compiling gif v0.14.2
   Compiling flate2 v1.1.9
   Compiling roxmltree v0.21.1
   Compiling png v0.18.1
   Compiling syn v2.0.119
   Compiling svgtypes v0.16.1
   Compiling memmap2 v0.9.11
   Compiling fontdb v0.24.0
   Compiling bytemuck_derive v1.11.0
   Compiling bytemuck v1.25.2
   Compiling font-types v0.12.1
   Compiling tiny-skia-path v0.12.0
   Compiling rgb v0.8.53
   Compiling read-fonts v0.41.0
   Compiling tiny-skia v0.12.0
   Compiling skrifa v0.44.0
   Compiling harfrust v0.12.0
test render::painting_stroke_linecap_zero_length_path_with_butt ... ok
test render::painting_stroke_miterlimit_invalid_value ... ok
test render::painting_stroke_miterlimit_valid_value ... ok
test render::painting_stroke_miterlimit_value_with_percent ... ok
test render::painting_stroke_linejoin_miter_clip ... ok
test render::painting_stroke_named_color ... ok
test render::painting_stroke_miterlimit_default ... ok
test render::painting_stroke_linejoin_round ... ok
test render::painting_stroke_opacity_50percent ... ok
test render::painting_stroke_none ... ok
test render::painting_stroke_opacity_half_opacity ... ok
test render::painting_stroke_opacity_nested ... ok
test render::painting_stroke_opacity_on_parent ... ok
test render::painting_stroke_pattern_with_objectBoundingBox_on_zero_bbox_shape ... ok
test render::painting_stroke_pattern_with_objectBoundingBox_fallback_on_zero_bbox_shape ... ok
test render::painting_stroke_width_bold ... ok
test render::painting_stroke_pattern ... ok
test render::painting_stroke_opacity_on_text ... ok
test render::painting_stroke_width_default ... ok
test render::painting_stroke_width_percentage ... ok
test render::painting_stroke_pattern_on_text ... ok
test render::painting_stroke_width_negative ... ok
test render::painting_stroke_opacity_with_pattern ... ok
test render::painting_stroke_opacity_with_opacity ... ok
test render::painting_stroke_opacity_with_linearGradient ... ok
test render::painting_stroke_radial_gradient_on_text ... ok
test render::painting_visibility_bbox_impact_3 ... ok
test render::painting_visibility_collapse_on_tspan ... ok
test render::painting_stroke_width_zero ... ok
test render::shapes_circle_missing_cx_and_cy_attributes ... ok
test render::shapes_circle_missing_cx_attribute ... ok
test render::painting_visibility_hidden_on_tspan ... ok
test render::painting_stroke_radial_gradient ... ok
test render::shapes_circle_missing_r_attribute ... ok
test render::shapes_circle_missing_cy_attribute ... ok
test render::shapes_ellipse_missing_cx_attribute ... ok
test render::shapes_ellipse_percent_values_missing_ry ... ok
test render::painting_visibility_hidden_on_group ... ok
test render::shapes_ellipse_percent_values ... ok
test render::shapes_circle_negative_r_attribute ... ok
test render::painting_visibility_hidden_on_shape ... ok
test render::shapes_ellipse_missing_cx_and_cy_attributes ... ok
test render::shapes_circle_simple_case ... ok
test render::shapes_ellipse_missing_cy_attribute ... ok
test render::shapes_ellipse_missing_rx_attribute ... ok
test render::painting_visibility_bbox_impact_2 ... ok
test render::shapes_ellipse_missing_ry_attribute ... ok
test render::painting_visibility_bbox_impact_1 ... ok
test render::shapes_ellipse_negative_rx_attribute ... ok
test render::shapes_ellipse_negative_ry_attribute ... ok
test render::shapes_ellipse_missing_rx_and_ry_attributes ... ok
test render::shapes_line_no_coordinates ... ok
test render::shapes_ellipse_negative_rx_and_ry_attributes ... ok
test render::shapes_line_no_x1_coordinate ... ok
test render::shapes_line_no_y2_coordinate ... ok
test render::shapes_line_simple_case ... ok
test render::shapes_line_percent_units ... ok
test render::shapes_ellipse_simple_case ... ok
test render::shapes_line_no_x2_and_y2_coordinates ... ok
test render::shapes_line_with_transform ... ok
test render::shapes_line_no_x2_coordinate ... ok
test render::shapes_line_no_y1_coordinate ... ok
test render::shapes_path_M_A ... ok
test render::shapes_line_no_x1_and_y1_coordinates ... ok
test render::shapes_path_M_A_s ... ok
test render::shapes_path_A ... ok
test render::shapes_path_M_C ... ok
test render::shapes_path_M_A_trimmed ... ok
test render::shapes_path_M ... ok
test render::shapes_path_M_C_S ... ok
test render::shapes_path_M_A_t ... ok
test render::shapes_path_M_H_H_implicit ... ok
test render::shapes_path_M_H ... ok
test render::shapes_path_M_H_H ... ok
test render::shapes_path_M_L_L_Z ... ok
test render::shapes_path_M_L ... ok
test render::shapes_path_M_L_L_Z_rel ... ok
test render::shapes_path_M_L_M ... ok
test render::shapes_path_M_L_M_L ... ok
test render::shapes_path_M_L_L_implicit ... ok
test render::shapes_path_M_L_M_Z ... ok
test render::shapes_path_M_L_Z_A ... ok
test render::shapes_path_M_L_Z_L_L ... ok
test render::shapes_path_M_M_implicit_M_implicit ... ok
test render::shapes_path_M_Q ... ok
test render::shapes_path_M_M_rel ... ok
test render::shapes_path_M_Q_T ... ok
test render::shapes_path_M_Q_T_rel ... ok
test render::shapes_path_M_Q_rel_T_rel ... ok
test render::shapes_path_M_M ... ok
test render::shapes_path_M_S ... ok
test render::shapes_path_M_T_T ... ok
test render::shapes_path_M_T ... ok
test render::shapes_path_M_S_S ... ok
test render::shapes_path_M_T_Q_rel ... ok
test render::shapes_path_M_T_Q ... ok
test render::shapes_path_M_V_V ... ok
test render::shapes_path_M_V_V_implicit ... ok
test render::shapes_path_M_Z ... ok
test render::shapes_path_M_T_S ... ok
test render::shapes_path_M_T_S_rel ... ok
test render::shapes_path_M_rel_M_rel_implicit_M_rel_implicit ... ok
test render::shapes_path_M_V ... ok
test render::shapes_path_M_T_T_rel ... ok
test render::shapes_path_M_rel_M ... ok
test render::shapes_path_extra_spaces ... ok
test render::shapes_path_invalid_data_in_L ... ok
test render::shapes_path_invalid_transform ... ok
test render::shapes_path_no_commawsp_after_sweep_flag ... ok
test render::shapes_path_missing_coordinate_in_L ... ok
test render::shapes_path_negative_sweep_flag_value ... ok
test render::shapes_path_no_commawsp_before_arc_flags ... ok
test render::shapes_path_no_commawsp_between_and_after_arc_flags ... ok
test render::shapes_path_negative_large_arc_flag_value ... ok
test render::shapes_path_multi_line_data ... ok
test render::shapes_path_empty ... ok
test render::shapes_path_out_of_range_large_arc_flag_value ... ok
test render::shapes_path_out_of_range_sweep_flag_value ... ok
test render::shapes_polygon_ignore_odd_points ... ok
test render::shapes_polyline_ignore_odd_points ... ok
test render::shapes_polygon_simple_case ... ok
test render::shapes_path_no_commawsp_between_arc_flags ... ok
test render::shapes_polygon_missing_points_attribute ... ok
test render::shapes_polyline_simple_case ... ok
test render::shapes_polygon_not_enough_points ... ok
test render::shapes_polygon_stop_processing_on_invalid_data ... ok
test render::shapes_rect_em_values ... ok
test render::shapes_path_numeric_character_references ... ok
test render::shapes_polyline_stop_processing_on_invalid_data ... ok
test render::shapes_polyline_not_enough_points ... ok
test render::shapes_rect_ex_values ... ok
test render::shapes_polyline_missing_points_attribute ... ok
test render::shapes_rect_cap_values ... ok
test render::shapes_rect_invalid_coordinates ... ok
test render::shapes_rect_invalid_length ... ok
test render::shapes_rect_ch_values ... ok
test render::shapes_rect_percentage_values_2 ... ok
test render::shapes_rect_percentage_values_1 ... ok
test render::shapes_rect_lh_values ... ok
test render::shapes_rect_ic_values ... ok
test render::shapes_rect_mm_values ... ok
test render::shapes_rect_negative_rx_and_ry_attributes_resolving ... ok
test render::shapes_rect_negative_ry_attribute_resolving ... ok
test render::shapes_rect_negative_rx_attribute_resolving ... ok
test render::shapes_rect_missing_width_attribute_processing ... ok
test render::shapes_rect_missing_height_attribute_processing ... ok
test render::shapes_rect_negative_width_attribute_processing ... ok
test render::shapes_rect_rounded_rect ... ok
test render::shapes_rect_q_values ... ok
test render::shapes_rect_ry_attribute_clamping ... ok
test render::shapes_rect_rx_and_ry_attributes_clamping_order ... ok
test render::shapes_rect_ry_attribute_resolving ... ok
test render::shapes_rect_rem_values ... ok
test render::shapes_rect_rlh_values ... ok
test render::shapes_rect_simple_case ... ok
test render::shapes_rect_rx_attribute_resolving ... ok
test render::shapes_rect_rx_attribute_clamping ... ok
test render::shapes_rect_negative_height_attribute_processing ... ok
test render::shapes_rect_y_attribute_resolving ... ok
test render::shapes_rect_x_attribute_resolving ... ok
test render::shapes_rect_vi_and_vb_values ... ok
test render::shapes_rect_with_child ... ok
test render::shapes_rect_vw_and_vh_values ... ok
test render::shapes_rect_zero_rx_attribute_resolving ... ok
test render::shapes_rect_zero_ry_attribute_resolving ... ok
test render::shapes_rect_zero_height_attribute_processing ... ok
test render::shapes_rect_vmin_and_vmax_values ... ok
test render::structure_a_inside_text ... ok
test render::structure_a_on_text ... ok
test render::shapes_rect_zero_width_attribute_processing ... ok
test render::structure_a_on_tspan ... ok
test render::structure_defs_ignore_shapes_inside_defs ... ok
test render::structure_a_on_shape ... ok
test render::structure_defs_style_inheritance ... ok
test render::structure_g_deeply_nested_groups ... ok
test render::structure_g_recursive_inheritance ... ok
test render::structure_a_inside_tspan ... ok
test render::structure_defs_style_inheritance_on_text ... ok
test render::structure_defs_nested_defs ... ok
test render::structure_defs_out_of_order ... ok
test render::structure_defs_simple_case ... ok
test render::structure_defs_multiple_defs ... ok
test render::structure_image_embedded_svg_with_text ... ok
test render::filters_feMorphology_operator_eq_dilate ... ok
test render::structure_image_embedded_svgz ... ok
test render::structure_image_embedded_svg_without_mime ... ok
test render::structure_image_embedded_svg ... ok
test render::structure_image_external_svgz ... ok
test render::structure_image_external_svg_with_transform ... ok
test render::structure_image_image_with_float_size_scaling ... ok
test render::structure_image_external_svg ... ok
test render::filters_feMorphology_simple_case ... ok
test render::structure_image_nested_external_png ... ok
test render::structure_image_no_height_on_svg ... ok
test render::structure_image_embedded_png_luma ... ok
test render::structure_image_embedded_gif ... ok
test render::structure_image_embedded_png ... ok
test render::structure_image_embedded_jpeg_as_image_jpeg ... ok
test render::structure_image_embedded_jpeg_without_mime ... ok
test render::structure_image_no_width_and_height_on_svg ... ok
test render::structure_image_embedded_jpeg_luma ... ok
test render::structure_image_no_width_on_svg ... ok
test render::structure_image_embedded_webp ... ok
test render::structure_image_no_height_non_square ... ok
test render::structure_image_external_gif ... ok
test render::structure_image_embedded_jpeg_as_image_jpg ... ok
test render::structure_image_external_jpeg ... ok
test render::structure_image_external_webp ... ok
test render::structure_image_external_png ... ok
test render::structure_image_preserveAspectRatio_eq_none_on_svg ... ok
test render::structure_image_float_size ... ok
test render::structure_image_embedded_16bit_png ... ok
test render::structure_image_no_height ... ok
test render::structure_image_preserveAspectRatio_eq_none ... ok
test render::structure_image_preserveAspectRatio_eq_xMaxYMax_meet ... ok
test render::structure_image_preserveAspectRatio_eq_xMaxYMax_meet_on_svg ... ok
test render::structure_image_preserveAspectRatio_eq_xMidYMid_meet ... ok
test render::structure_image_preserveAspectRatio_eq_xMaxYMax_slice_on_svg ... ok
test render::structure_image_preserveAspectRatio_eq_xMidYMid_meet_on_svg ... ok
test render::structure_image_preserveAspectRatio_eq_xMinYMin_meet_on_svg ... ok
test render::structure_image_url_to_svg ... ok
test render::structure_image_nested_embedded_png ... ok
test render::structure_image_url_to_png ... ok
test render::structure_image_no_width ... ok
test render::structure_image_preserveAspectRatio_eq_xMidYMid_slice_on_svg ... ok
test render::structure_style_attribute_comments ... ok
test render::structure_image_preserveAspectRatio_eq_xMinYMin_slice_on_svg ... ok
test render::structure_image_recursive_1 ... ok
test render::structure_image_zero_height ... ok
test render::structure_image_with_zero_width_and_height ... ok
test render::structure_image_preserveAspectRatio_eq_xMinYMin_meet ... ok
test render::structure_style_attribute_simple_case ... ok
test render::structure_image_no_width_and_height ... ok
test render::structure_image_zero_width ... ok
test render::structure_style_attribute_selector ... ok
test render::structure_style_attribute_transform ... ok
test render::structure_image_recursive_2 ... ok
test render::structure_style_attribute_non_presentational_attribute ... ok
test render::structure_style_class_selector ... ok
test render::structure_style_external_CSS ... ok
test render::structure_style_current_color_stroke_before_color ... ok
test render::structure_style_iD_selector ... ok
test render::structure_style_combined_selectors ... ok
test render::structure_style_important ... ok
test render::structure_style_current_color_fill_before_color ... ok
test render::structure_style_invalid_type ... ok
test render::structure_style_transform ... ok
test render::structure_style_rule_specificity ... ok
test render::structure_style_style_inside_CDATA ... ok
test render::structure_style_universal_selector ... ok
test render::structure_style_non_presentational_attribute ... ok
test render::structure_style_resolve_order ... ok
test render::structure_style_type_selector ... ok
test render::structure_style_unresolved_class_selector ... ok
test render::structure_style_style_after_usage ... ok
test render::structure_svg_elements_via_ENTITY_reference_1 ... ok
test render::structure_svg_attribute_value_via_ENTITY_reference ... ok
test render::structure_svg_background_color ... ok
test render::structure_svg_background_color_with_viewbox ... ok
test render::structure_svg_elements_via_ENTITY_reference_2 ... ok
test render::structure_svg_elements_via_ENTITY_reference_3 ... ok
test render::structure_image_with_transform ... ok
test render::structure_svg_explicit_svg_namespace ... ok
test render::structure_svg_invalid_id_attribute_1 ... ok
test render::structure_svg_invalid_id_attribute_2 ... ok
test render::structure_svg_nested_svg ... ok
test render::structure_svg_mixed_namespaces ... ok
test render::structure_svg_nested_svg_with_overflow_auto ... ok
test render::structure_svg_nested_svg_with_rect_and_viewBox_2 ... ok
test render::structure_svg_nested_svg_with_rect_and_viewBox_1 ... ok
test render::structure_svg_funcIRI_parsing ... ok
test render::structure_svg_funcIRI_with_invalid_characters ... ok
test render::structure_svg_nested_svg_with_overflow_visible ... ok
test render::structure_svg_nested_svg_with_rect_and_viewBox_3 ... ok
test render::structure_svg_funcIRI_with_quotes ... ok
test render::structure_svg_nested_svg_one_with_rect_and_one_with_viewBox ... ok
test render::structure_svg_nested_svg_with_rect_and_percent_values ... ok
test render::structure_svg_preserveAspectRatio_eq_xMaxYMax ... ok
test render::structure_svg_preserveAspectRatio_eq_none ... ok
test render::structure_svg_nested_svg_with_rect_and_viewBox_and_percent_values ... ok
test render::structure_svg_no_children ... ok
test render::structure_svg_preserveAspectRatio_eq_xMidYMid ... ok
test render::structure_svg_nested_svg_with_transform_and_opacity ... ok
test render::structure_svg_nested_svg_with_viewBox ... ok
test render::structure_svg_preserveAspectRatio_eq_xMaxYMax_slice ... ok
test render::structure_svg_preserveAspectRatio_eq_xMidYMid_slice ... ok
test render::structure_svg_preserveAspectRatio_eq_xMinYMin ... ok
test render::structure_svg_nested_svg_with_relative_width_and_height ... ok
test render::structure_svg_nested_svg_with_viewBox_and_percent_values ... ok
test render::structure_svg_preserveAspectRatio_eq_xMinYMin_slice ... ok
test render::structure_svg_preserveAspectRatio_with_viewBox_not_at_zero_pos ... ok
test render::structure_svg_proportional_viewBox ... ok
test render::structure_svg_viewBox_not_at_zero_pos ... ok
test render::structure_svg_nested_svg_with_transform_and_clip ... ok
test render::structure_image_raster_image_and_size_with_odd_numbers ... ok
test render::structure_svg_nested_svg_with_rect ... ok
test render::structure_switch_comment_as_first_child ... ok
test render::structure_svg_xmlns_validation ... ok
test render::structure_switch_non_SVG_child ... ok
test render::structure_switch_systemLanguage_eq_en ... ok
test render::structure_switch_requiredFeatures ... ok
test render::structure_switch_single_child ... ok
test render::structure_switch_simple_case ... ok
test render::structure_svg_deeply_nested_svg ... ok
test render::structure_switch_systemLanguage_eq_en_GB ... ok
test render::structure_switch_systemLanguage_eq_en_US ... ok
test render::structure_svg_rect_inside_a_non_SVG_element ... ok
test render::structure_switch_systemLanguage ... ok
test render::structure_switch_display_none_on_child ... ok
test render::structure_switch_systemLanguage_eq_ru_Ru ... ok
test render::structure_switch_with_attributes ... ok
test render::structure_switch_systemLanguage_eq_ru_en ... ok
test render::structure_image_preserveAspectRatio_eq_xMaxYMax_slice ... ok
test render::structure_symbol_with_overflow_visible ... ok
test render::structure_symbol_content_outside_the_viewbox ... ok
test render::structure_symbol_unused_symbol ... ok
test render::structure_image_preserveAspectRatio_eq_xMinYMin_slice ... ok
test render::structure_symbol_opacity_on_symbol_with_viewBox ... ok
test render::structure_image_preserveAspectRatio_eq_xMidYMid_slice ... ok
test render::structure_symbol_with_viewBox ... ok
test render::structure_image_objectBoundingBox_clip_on_sliced_image ... ok
test render::structure_symbol_indirect_symbol_reference ... ok
test render::structure_symbol_with_viewBox_and_custom_use_rect ... ok
test render::structure_image_width_and_height_set_to_auto ... ok
test render::structure_systemLanguage_en ... ok
test render::structure_symbol_with_viewBox_and_custom_use_size ... ok
test render::structure_systemLanguage_en_GB ... ok
test render::structure_symbol_with_transform_on_use ... ok
test render::structure_symbol_with_custom_use_size ... ok
test render::structure_symbol_simple_case ... ok
test render::structure_systemLanguage_on_svg ... ok
test render::structure_systemLanguage_en_US ... ok
test render::structure_symbol_with_transform_on_use_no_size ... ok
test render::structure_systemLanguage_ru_en ... ok
test render::structure_symbol_with_transform ... ok
test render::structure_symbol_opacity_on_symbol ... ok
test render::structure_transform_default ... ok
test render::structure_systemLanguage_ru_Ru ... ok
test render::structure_systemLanguage_on_tspan ... ok
test render::structure_transform_direct_transform ... ok
test render::structure_transform_empty ... ok
test render::structure_transform_nested_transforms_1 ... ok
test render::structure_transform_matrix ... ok
test render::structure_transform_matrix_no_commas ... ok
test render::structure_transform_nested_transforms_2 ... ok
test render::structure_transform_extra_spaces ... ok
test render::structure_symbol_opacity_on_use ... ok
test render::structure_systemLanguage_on_defs ... ok
test render::structure_transform_origin_left ... ok
test render::structure_transform_numeric_character_references ... ok
test render::structure_transform_origin_bottom ... ok
test render::structure_transform_origin_keyword_length ... ok
test render::structure_transform_origin_center ... ok
test render::structure_transform_origin_no_transform ... ok
test render::structure_transform_origin_length_percent ... ok
test render::structure_transform_origin_length_px ... ok
test render::structure_systemLanguage_on_linearGradient ... ok
test render::structure_transform_origin_on_shape ... ok
test render::structure_symbol_with_size_on_use_and_relative_units ... ok
test render::structure_systemLanguage_on_clipPath ... ok
test render::structure_symbol_opacity_on_use_and_symbol ... ok
test render::structure_transform_origin_on_text ... ok
test render::structure_transform_origin_on_group ... ok
test render::structure_transform_origin_right ... ok
test render::structure_transform_origin_top_left ... ok
test render::structure_transform_origin_right_bottom ... ok
test render::structure_transform_origin_top ... ok
test render::structure_transform_rotate ... ok
test render::structure_transform_origin_transform_on_parent ... ok
test render::structure_transform_scale ... ok
test render::structure_transform_scale_without_Y ... ok
test render::structure_transform_origin_on_text_path ... ok
test render::structure_transform_skewY ... ok
test render::structure_transform_origin_on_gradient_object_bounding_box ... ok
test render::structure_transform_origin_on_gradient_user_space_on_use ... ok
test render::structure_transform_transform_list ... ok
test render::structure_transform_rotate_at_position ... ok
test render::structure_transform_skewX ... ok
test render::structure_transform_origin_on_clippath_objectBoundingBox ... ok
test render::structure_transform_origin_on_pattern_object_bounding_box ... ok
test render::structure_transform_translate ... ok
test render::structure_transform_translate_without_Y ... ok
test render::structure_use_cSS_rules ... ok
test render::structure_use_complex_style_resolving_order ... ok
test render::structure_use_duplicated_IDs ... ok
test render::structure_use_from_defs ... ok
test render::structure_transform_origin_on_clippath ... ok
test render::structure_use_display_inheritance ... ok
test render::structure_transform_origin_on_image ... ok
test render::structure_transform_origin_on_pattern_user_space_on_use ... ok
test render::structure_transform_zeroed_matrix ... ok
test render::structure_use_indirect ... ok
test render::structure_use_href_precedence_over_xlink ... ok
test render::structure_use_fill_opacity_inheritance ... ok
test render::structure_use_href_without_the_xlink_namespace ... ok
test render::structure_use_non_linear_order ... ok
test render::structure_use_nested_recursive_2 ... ok
test render::structure_use_nested_recursive_1 ... ok
test render::structure_use_simple_case ... ok
test render::structure_use_style_inheritance_1 ... ok
test render::structure_use_indirect_recursive_1 ... ok
test render::structure_use_position_inheritance ... ok
test render::structure_use_style_inheritance_2 ... ok
test render::structure_use_transform_inheritance ... ok
test render::structure_use_with_currentColor ... ok
test render::structure_use_transform_attribute_2 ... ok
test render::structure_use_with_size ... ok
test render::structure_use_recursive ... ok
test render::structure_use_indirect_recursive_2 ... ok
test render::structure_use_xlink_to_a_child_of_a_non_SVG_element ... ok
test render::structure_use_xlink_to_a_child_of_an_invalid_element ... ok
test render::structure_use_stroke_opacity_inheritance ... ok
test render::structure_use_indirect_recursive_3 ... ok
test render::painting_marker_with_a_large_stroke ... ok
test render::structure_use_style_inheritance_3 ... ok
test render::structure_use_transform_attribute_1 ... ok
test render::structure_use_self_recursive ... ok
test render::structure_use_xlink_to_an_invalid_element_1 ... ok
test render::structure_use_xlink_to_svg_element ... ok
test render::structure_use_xlink_to_an_invalid_element_3 ... ok
test render::structure_use_nested_xlink_to_svg_element_with_rect_and_size ... ok
test render::text_alignment_baseline_alphabetic ... ok
test render::structure_use_xlink_to_an_invalid_element_2 ... ok
test render::structure_use_xlink_to_an_external_file ... ok
test render::structure_use_opacity_inheritance ... ok
test render::text_alignment_baseline_auto ... ok
test render::text_alignment_baseline_baseline ... ok
test render::structure_use_xlink_to_svg_element_with_viewBox ... ok
test render::structure_use_xlink_to_svg_element_with_x_y_on_use ... ok
test render::text_alignment_baseline_after_edge ... ok
test render::text_alignment_baseline_central ... ok
test render::text_alignment_baseline_before_edge ... ok
test render::text_alignment_baseline_hanging ... ok
test render::text_alignment_baseline_hanging_and_baseline_shift_eq_20_on_tspan ... ok
test render::text_alignment_baseline_inherit ... ok
test render::text_alignment_baseline_hanging_on_vertical ... ok
test render::text_alignment_baseline_hanging_on_tspan ... ok
test render::text_alignment_baseline_ideographic ... ok
test render::text_alignment_baseline_middle ... ok
test render::text_alignment_baseline_text_before_edge ... ok
test render::text_alignment_baseline_text_after_edge ... ok
test render::text_alignment_baseline_hanging_with_underline ... ok
test render::structure_use_xlink_to_svg_element_with_width_height_on_use ... ok
test render::text_alignment_baseline_mathematical ... ok
test render::structure_use_xlink_to_svg_element_with_rect_only_width ... ok
test render::text_baseline_shift__50percent ... ok
test render::text_baseline_shift_0 ... ok
test render::text_baseline_shift_50percent ... ok
test render::structure_use_xlink_to_svg_element_with_rect ... ok
test render::text_alignment_baseline_middle_on_textPath ... ok
test render::text_alignment_baseline_two_textPath_with_middle_on_first ... ok
test render::text_baseline_shift_2mm ... ok
test render::text_baseline_shift_10 ... ok
test render::text_baseline_shift__10 ... ok
test render::text_baseline_shift_deeply_nested_super ... ok
test render::text_baseline_shift_baseline ... ok
test render::text_baseline_shift_inheritance_1 ... ok
test render::text_baseline_shift_inheritance_5 ... ok
test render::text_baseline_shift_inheritance_3 ... ok
test render::text_baseline_shift_inheritance_4 ... ok
test render::text_baseline_shift_nested_with_baseline_2 ... ok
test render::text_baseline_shift_inheritance_2 ... ok
test render::text_baseline_shift_sub ... ok
test render::text_baseline_shift_nested_with_baseline_1 ... ok
test render::text_baseline_shift_super ... ok
test render::text_baseline_shift_mixed_nested ... ok
test render::text_baseline_shift_nested_length ... ok
test render::text_baseline_shift_with_rotate ... ok
test render::text_color_font_compound_emojis_and_coordinates_list ... ok
test render::text_baseline_shift_invalid_value ... ok
test render::text_color_font_compound_emojis ... ok
test render::text_baseline_shift_nested_super ... ok
test render::text_color_font_mixed_text ... ok
test render::text_color_font_colrv0 ... ok
test render::text_color_font_writing_mode_eq_tb ... ok
test render::text_color_font_mixed_text_rtl ... ok
test render::text_color_font_svg ... ok
test render::text_color_font_colrv1 ... ok
test render::text_dominant_baseline_alphabetic ... ok
test render::text_dominant_baseline_auto ... ok
test render::text_direction_rtl_with_vertical_writing_mode ... ok
test render::text_dominant_baseline_central ... ok
test render::text_direction_rtl ... ok
test render::text_dominant_baseline_alignment_baseline_and_baseline_shift_on_tspans ... ok
test render::text_dominant_baseline_different_alignment_baseline_on_tspan ... ok
test render::text_dominant_baseline_alignment_baseline_eq_baseline_on_tspan ... ok
test render::text_dominant_baseline_hanging ... ok
test render::text_dominant_baseline_inherit ... ok
test render::text_dominant_baseline_complex ... ok
test render::text_dominant_baseline_ideographic ... ok
test render::text_dominant_baseline_middle ... ok
test render::text_dominant_baseline_equal_alignment_baseline_on_tspan ... ok
test render::text_dominant_baseline_dummy_tspan ... ok
test render::text_dominant_baseline_mathematical ... ok
test render::text_dominant_baseline_reset_size ... ok
test render::text_dominant_baseline_text_after_edge ... ok
test render::text_dominant_baseline_no_change ... ok
test render::text_color_font_cbdt ... ok
test render::text_dominant_baseline_nested ... ok
test render::text_dominant_baseline_sequential ... ok
test render::text_dominant_baseline_use_script ... ok
test render::text_dominant_baseline_text_before_edge ... ok
test render::text_font_family_cursive ... ok
test render::text_font_family_bold_sans_serif ... ok
test render::text_font_family_fallback_1 ... ok
test render::text_font_family_monospace ... ok
test render::text_font_family_font_list ... ok
test render::text_font_family_double_quoted ... ok
test render::text_font_family_noto_sans ... ok
test render::text_font_family_fantasy ... ok
test render::text_font_family_noto_sans_malayalam_1 ... ok
test render::text_font_family_fallback_2 ... ok
test render::text_font_family_source_sans_pro ... ok
test render::text_font_family_sans_serif ... ok
test render::text_font_family_serif ... ok
test render::text_font_font_shorthand ... ok
test render::text_font_kerning_arabic_script ... ok
test render::text_font_size_em_nested_and_mixed ... ok
test render::text_font_kerning_as_property ... ok
test render::text_font_simple_case ... ok
test render::text_font_size_em_on_the_root_element ... ok
test render::text_font_size_ex ... ok
test render::text_font_size_em ... ok
test render::text_font_size_adjust_simple_case ... ok
test render::text_font_kerning_none ... ok
test render::text_font_size_inheritance ... ok
test render::text_color_font_sbix ... ok
test render::text_font_size_ex_nested_and_mixed ... ok
test render::text_font_size_mixed_values ... ok
test render::text_font_size_ex_on_the_root_element ... ok
test render::text_font_size_percent_value ... ok
test render::text_font_size_named_value_without_a_parent ... ok
test render::text_font_size_percent_value_without_a_parent ... ok
test render::text_font_size_simple_case ... ok
test render::text_font_size_nested_percent_values_1 ... ok
test render::text_font_size_nested_percent_values_2 ... ok
test render::text_font_size_negative_size ... ok
test render::text_font_size_named_value ... ok
test render::text_font_size_zero_size_on_parent_1 ... ok
test render::text_font_size_zero_size_on_parent_2 ... ok
test render::text_font_stretch_narrower ... ok
test render::text_font_size_zero_size ... ok
test render::text_font_stretch_inherit ... ok
test render::text_font_style_inherit ... ok
test render::text_font_stretch_extra_condensed ... ok
test render::text_font_style_italic ... ok
test render::text_font_style_oblique ... ok
test render::text_font_variation_settings_all_axes_combined ... ok
test render::text_font_size_zero_size_on_parent_3 ... ok
test render::text_font_variant_inherit ... ok
test render::text_font_variant_small_caps ... ok
test render::text_font_variation_settings_explicit_overrides_auto ... ok
test render::text_font_variation_settings_auto_font_style_oblique ... ok
test render::text_font_variation_settings_auto_font_weight_700 ... ok
test render::text_font_variation_settings_grad_negative ... ok
test render::text_font_variation_settings_multiple_axes ... ok
test render::text_font_variation_settings_auto_font_stretch_condensed ... ok
test render::text_font_variation_settings_opsz_144 ... ok
test render::text_font_variation_settings_slnt_negative ... ok
test render::text_font_variation_settings_wdth_151 ... ok
test render::text_font_variation_settings_wdth_25 ... ok
