-- Found Git: /usr/bin/git (found version "2.54.0")
-- [core] cloning @ master...
Cloning into '/build/redasm-new-git/src/redasm-workspace/core'...
remote: Enumerating objects: 17033, done.        
remote: Counting objects:   0% (1/504)        
remote: Counting objects:   1% (6/504)        
remote: Counting objects:  83% (130/156)        
remote: Counting objects:  84% (132/156)        
remote: Counting objects:  85% (133/156)        
remote: Counting objects:  86% (135/156)        
remote: Counting objects:  87% (136/156)        
remote: Counting objects:  88% (138/156)        
remote: Counting objects:  89% (139/156)        
remote: Counting objects:  90% (141/156)        
remote: Counting objects:  91% (142/156)        
remote: Counting objects:  92% (144/156)        
remote: Counting objects:  93% (146/156)        
remote: Counting objects:  94% (147/156)        
remote: Counting objects:  95% (149/156)        
remote: Counting objects:  96% (150/156)        
remote: Counting objects:  97% (152/156)        
remote: Counting objects:  98% (153/156)        
remote: Counting objects:  99% (155/156)        
remote: Counting objects: 100% (156/156)        
remote: Counting objects: 100% (156/156), done.        
remote: Compressing objects:   1% (1/91)        
remote: Compressing objects:   2% (2/91)        
remote: Compressing objects:   3% (3/91)        
remote: Compressing objects:   4% (4/91)        
remote: Compressing objects:   5% (5/91)        
remote: Compressing objects:   6% (6/91)        
remote: Compressing objects:   7% (7/91)        
remote: Compressing objects:   8% (8/91)        
remote: Compressing objects:   9% (9/91)        
remote: Compressing objects:  10% (10/91)        
remote: Compressing objects:  12% (11/91)        
remote: Compressing objects:  13% (12/91)        
remote: Compressing objects:  14% (13/91)        
remote: Compressing objects:  15% (14/91)        
remote: Compressing objects:  16% (15/91)        
remote: Compressing objects:  17% (16/91)        
remote: Compressing objects:  18% (17/91)        
remote: Compressing objects:  19% (18/91)        
remote: Compressing objects:  20% (19/91)        
remote: Compressing objects:  21% (20/91)        
remote: Compressing objects:  23% (21/91)        
remote: Compressing objects:  24% (22/91)        
remote: Compressing objects:  25% (23/91)        
remote: Compressing objects:  26% (24/91)        
remote: Compressing objects:  27% (25/91)        
remote: Compressing objects:  28% (26/91)        
remote: Compressing objects:  29% (27/91)        
remote: Compressing objects:  30% (28/91)        
remote: Compressing objects:  31% (29/91)        
remote: Compressing objects:  32% (30/91)        
remote: Compressing objects:  34% (31/91)        
remote: Compressing objects:  35% (32/91)        
remote: Compressing objects:  36% (33/91)        
remote: Compressing objects:  37% (34/91)        
remote: Compressing objects:  38% (35/91)        
remote: Compressing objects:  39% (36/91)        
remote: Compressing objects:  40% (37/91)        
remote: Compressing objects:  41% (38/91)        
remote: Compressing objects:  42% (39/91)        
remote: Compressing objects:  43% (40/91)        
remote: Compressing objects:  45% (41/91)        
remote: Compressing objects:  46% (42/91)        
remote: Compressing objects:  47% (43/91)        
remote: Compressing objects:  48% (44/91)        
remote: Compressing objects:  49% (45/91)        
remote: Compressing objects:  50% (46/91)        
remote: Compressing objects:  51% (47/91)        
remote: Compressing objects:  52% (48/91)        
remote: Compressing objects:  53% (49/91)        
remote: Compressing objects:  54% (50/91)        
remote: Compressing objects:  56% (51/91)        
remote: Compressing objects:  57% (52/91)        
remote: Compressing objects:  58% (53/91)        
remote: Compressing objects:  59% (54/91)        
remote: Compressing objects:  60% (55/91)        
remote: Compressing objects:  61% (56/91)        
remote: Compressing objects:  62% (57/91)        
remote: Compressing objects:  63% (58/91)        
remote: Compressing objects:  64% (59/91)        
remote: Compressing objects:  65% (60/91)        
remote: Compressing objects:  67% (61/91)        
remote: Compressing objects:  68% (62/91)        
remote: Compressing objects:  69% (63/91)        
remote: Compressing objects:  70% (64/91)        
remote: Compressing objects:  71% (65/91)        
remote: Compressing objects:  72% (66/91)        
remote: Compressing objects:  73% (67/91)        
remote: Compressing objects:  74% (68/91)        
remote: Compressing objects:  75% (69/91)        
remote: Compressing objects:  76% (70/91)        
remote: Compressing objects:  78% (71/91)        
remote: Compressing objects:  79% (72/91)        
remote: Compressing objects:  80% (73/91)        
remote: Compressing objects:  81% (74/91)        
remote: Compressing objects:  82% (75/91)        
remote: Compressing objects:  83% (76/91)        
remote: Compressing objects:  84% (77/91)        
remote: Compressing objects:  85% (78/91)        
remote: Compressing objects:  86% (79/91)        
remote: Compressing objects:  87% (80/91)        
remote: Compressing objects:  89% (81/91)        
remote: Compressing objects:  90% (82/91)        
remote: Compressing objects:  91% (83/91)        
remote: Compressing objects:  92% (84/91)        
remote: Compressing objects:  93% (85/91)        
remote: Compressing objects:  94% (86/91)        
remote: Compressing objects:  95% (87/91)        
remote: Compressing objects:  96% (88/91)        
remote: Compressing objects:  97% (89/91)        
remote: Compressing objects:  98% (90/91)        
remote: Compressing objects: 100% (91/91)        
remote: Compressing objects: 100% (91/91), done.        
Receiving objects:   0% (1/1478)
Receiving objects:   1% (15/1478)
Receiving objects:   2% (30/1478)
Receiving objects:   3% (45/1478)
Receiving objects:   4% (60/1478)
Receiving objects:   5% (74/1478)
Receiving objects:   6% (89/1478)
Receiving objects:   7% (104/1478)
Receiving objects:   8% (119/1478)
Receiving objects:   9% (134/1478)
Receiving objects:  10% (148/1478)
Receiving objects:  11% (163/1478)
Receiving objects:  12% (178/1478)
Receiving objects:  13% (193/1478)
Receiving objects:  14% (207/1478)
Receiving objects:  15% (222/1478)
Receiving objects:  16% (237/1478)
Receiving objects:  17% (252/1478)
Receiving objects:  18% (267/1478)
Receiving objects:  19% (281/1478)
Receiving objects:  20% (296/1478)
Receiving objects:  21% (311/1478)
Receiving objects:  22% (326/1478)
Receiving objects:  23% (340/1478)
Receiving objects:  24% (355/1478)
Receiving objects:  25% (370/1478)
Receiving objects:  26% (385/1478)
Receiving objects:  27% (400/1478)
Receiving objects:  28% (414/1478)
Receiving objects:  29% (429/1478)
Receiving objects:  30% (444/1478)
Receiving objects:  31% (459/1478)
Receiving objects:  32% (473/1478)
Receiving objects:  33% (488/1478)
Receiving objects:  34% (503/1478)
Receiving objects:  35% (518/1478)
Receiving objects:  36% (533/1478)
Receiving objects:  37% (547/1478)
Receiving objects:  38% (562/1478)
Receiving objects:  39% (577/1478)
Receiving objects:  40% (592/1478)
Receiving objects:  41% (606/1478)
Receiving objects:  42% (621/1478)
Receiving objects:  43% (636/1478)
Receiving objects:  44% (651/1478)
Receiving objects:  45% (666/1478)
Receiving objects:  46% (680/1478)
Receiving objects:  47% (695/1478)
Receiving objects:  48% (710/1478)
Receiving objects:  49% (725/1478)
Receiving objects:  50% (739/1478)
Receiving objects:  51% (754/1478)
Receiving objects:  52% (769/1478)
Receiving objects:  53% (784/1478)
Receiving objects:  54% (799/1478)
Receiving objects:  55% (813/1478)
Receiving objects:  56% (828/1478)
Receiving objects:  57% (843/1478)
Receiving objects:  58% (858/1478)
Receiving objects:  59% (873/1478)
Receiving objects:  60% (887/1478)
Receiving objects:  61% (902/1478)
Receiving objects:  62% (917/1478)
Receiving objects:  63% (932/1478)
Receiving objects:  64% (946/1478)
Receiving objects:  65% (961/1478)
Receiving objects:  66% (976/1478)
Receiving objects:  67% (991/1478)
Receiving objects:  68% (1006/1478)
Receiving objects:  69% (1020/1478)
Receiving objects:  70% (1035/1478)
Receiving objects:  71% (1050/1478)
Receiving objects:  72% (1065/1478)
Receiving objects:  73% (1079/1478)
Receiving objects:  74% (1094/1478)
Receiving objects:  75% (1109/1478)
Receiving objects:  76% (1124/1478)
Receiving objects:  77% (1139/1478)
Receiving objects:  78% (1153/1478)
Receiving objects:  79% (1168/1478)
Receiving objects:  80% (1183/1478)
Receiving objects:  81% (1198/1478)
Receiving objects:  82% (1212/1478)
Receiving objects:  83% (1227/1478)
Receiving objects:  84% (1242/1478)
Receiving objects:  85% (1257/1478)
Receiving objects:  86% (1272/1478)
Receiving objects:  87% (1286/1478)
Receiving objects:  88% (1301/1478)
Receiving objects:  89% (1316/1478)
Receiving objects:  90% (1331/1478)
Receiving objects:  91% (1345/1478)
Receiving objects:  92% (1360/1478)
Receiving objects:  93% (1375/1478)
Receiving objects:  94% (1390/1478)
remote: Total 1478 (delta 69), reused 65 (delta 65), pack-reused 1322 (from 2)        
Receiving objects:  95% (1405/1478)
Receiving objects:  96% (1419/1478)
Receiving objects:  97% (1434/1478)
Receiving objects:  98% (1449/1478)
Receiving objects:  99% (1464/1478)
Receiving objects: 100% (1478/1478)
Receiving objects: 100% (1478/1478), 375.55 KiB | 2.44 MiB/s, done.
Resolving deltas:   0% (0/970)
Resolving deltas:   1% (10/970)
Resolving deltas:   2% (20/970)
Resolving deltas:   3% (31/970)
Resolving deltas:   4% (40/970)
Resolving deltas:   5% (49/970)
Resolving deltas:   6% (61/970)
Resolving deltas:   7% (68/970)
Resolving deltas:   8% (79/970)
Resolving deltas:   9% (88/970)
Resolving deltas:  10% (99/970)
Resolving deltas:  11% (107/970)
Resolving deltas:  12% (117/970)
Resolving deltas:  13% (127/970)
Resolving deltas:  14% (139/970)
Resolving deltas:  15% (146/970)
Resolving deltas:  16% (156/970)
Resolving deltas:  17% (166/970)
Resolving deltas:  18% (175/970)
Resolving deltas:  19% (185/970)
Resolving deltas:  20% (195/970)
Resolving deltas:  21% (205/970)
Resolving deltas:  22% (214/970)
Resolving deltas:  23% (224/970)
Resolving deltas:  24% (233/970)
Resolving deltas:  25% (245/970)
Resolving deltas:  26% (253/970)
Resolving deltas:  27% (262/970)
Resolving deltas:  28% (272/970)
Resolving deltas:  29% (286/970)
Resolving deltas:  30% (291/970)
Resolving deltas:  31% (301/970)
Resolving deltas:  32% (311/970)
Resolving deltas:  33% (322/970)
Resolving deltas:  34% (330/970)
Resolving deltas:  35% (340/970)
Resolving deltas:  36% (351/970)
Resolving deltas:  37% (359/970)
Resolving deltas:  38% (369/970)
Resolving deltas:  39% (379/970)
Resolving deltas:  40% (388/970)
Resolving deltas:  41% (398/970)
Resolving deltas:  42% (408/970)
Resolving deltas:  43% (418/970)
Resolving deltas:  44% (430/970)
Resolving deltas:  45% (437/970)
Resolving deltas:  46% (448/970)
Resolving deltas:  47% (456/970)
Resolving deltas:  48% (466/970)
Resolving deltas:  49% (477/970)
Resolving deltas:  50% (486/970)
Resolving deltas:  51% (495/970)
Resolving deltas:  52% (506/970)
Resolving deltas:  53% (516/970)
Resolving deltas:  54% (524/970)
Resolving deltas:  55% (535/970)
Resolving deltas:  56% (546/970)
Resolving deltas:  57% (553/970)
Resolving deltas:  58% (563/970)
Resolving deltas:  59% (573/970)
Resolving deltas:  60% (583/970)
Resolving deltas:  61% (593/970)
Resolving deltas:  62% (606/970)
Resolving deltas:  63% (612/970)
Resolving deltas:  64% (621/970)
Resolving deltas:  65% (631/970)
Resolving deltas:  66% (641/970)
Resolving deltas:  67% (650/970)
Resolving deltas:  68% (660/970)
Resolving deltas:  69% (670/970)
Resolving deltas:  70% (680/970)
Resolving deltas:  71% (689/970)
Resolving deltas:  72% (699/970)
Resolving deltas:  73% (709/970)
Resolving deltas:  74% (719/970)
Resolving deltas:  75% (728/970)
Resolving deltas:  76% (739/970)
Resolving deltas:  77% (748/970)
Resolving deltas:  78% (757/970)
Resolving deltas:  79% (767/970)
Resolving deltas:  80% (778/970)
Resolving deltas:  81% (786/970)
Resolving deltas:  82% (798/970)
Resolving deltas:  83% (807/970)
Resolving deltas:  84% (815/970)
Resolving deltas:  85% (826/970)
Resolving deltas:  86% (837/970)
Resolving deltas:  87% (844/970)
Resolving deltas:  88% (854/970)
Resolving deltas:  89% (866/970)
Resolving deltas:  90% (873/970)
Resolving deltas:  91% (883/970)
Resolving deltas:  92% (894/970)
Resolving deltas:  93% (903/970)
Resolving deltas:  94% (912/970)
Resolving deltas:  95% (922/970)
Resolving deltas:  96% (932/970)
Resolving deltas:  97% (941/970)
Resolving deltas:  98% (951/970)
Resolving deltas:  99% (961/970)
Resolving deltas: 100% (970/970)
Resolving deltas: 100% (970/970), done.
-- [commands] cloning @ master...
Cloning into '/build/redasm-new-git/src/redasm-workspace/commands'...
remote: Enumerating objects: 279, done.        
remote: Counting objects:   1% (1/51)        
remote: Counting objects:   3% (2/51)        
remote: Counting objects:   5% (3/51)        
remote: Counting objects:   7% (4/51)        
remote: Counting objects:   9% (5/51)        
remote: Counting objects:  11% (6/51)        
remote: Counting objects:  13% (7/51)        
remote: Counting objects:  15% (8/51)        
remote: Counting objects:  17% (9/51)        
remote: Counting objects:  19% (10/51)        
remote: Counting objects:  21% (11/51)        
remote: Counting objects:  23% (12/51)        
remote: Counting objects:  25% (13/51)        
remote: Counting objects:  27% (14/51)        
remote: Counting objects:  29% (15/51)        
remote: Counting objects:  31% (16/51)        
remote: Counting objects:  33% (17/51)        
remote: Counting objects:  35% (18/51)        
remote: Counting objects:  37% (19/51)        
remote: Counting objects:  39% (20/51)        
remote: Counting objects:  41% (21/51)        
remote: Counting objects:  43% (22/51)        
remote: Counting objects:  45% (23/51)        
remote: Counting objects:  47% (24/51)        
remote: Counting objects:  49% (25/51)        
remote: Counting objects:  50% (26/51)        
remote: Counting objects:  52% (27/51)        
remote: Counting objects:  54% (28/51)        
remote: Counting objects:  56% (29/51)        
remote: Counting objects:  58% (30/51)        
remote: Counting objects:  60% (31/51)        
remote: Counting objects:  62% (32/51)        
remote: Counting objects:  64% (33/51)        
remote: Counting objects:  66% (34/51)        
remote: Counting objects:  68% (35/51)        
remote: Counting objects:  70% (36/51)        
remote: Counting objects:  72% (37/51)        
remote: Counting objects:  74% (38/51)        
remote: Counting objects:  76% (39/51)        
remote: Counting objects:  78% (40/51)        
remote: Counting objects:  80% (41/51)        
remote: Counting objects:  82% (42/51)        
remote: Counting objects:  84% (43/51)        
remote: Counting objects:  86% (44/51)        
remote: Counting objects:  88% (45/51)        
remote: Counting objects:  90% (46/51)        
remote: Counting objects:  92% (47/51)        
remote: Counting objects:  94% (48/51)        
remote: Counting objects:  96% (49/51)        
remote: Counting objects:  98% (50/51)        
remote: Counting objects: 100% (51/51)        
remote: Counting objects: 100% (51/51), done.        
remote: Compressing objects:   2% (1/44)        
remote: Compressing objects:   4% (2/44)        
remote: Compressing objects:   6% (3/44)        
remote: Compressing objects:   9% (4/44)        
remote: Compressing objects:  11% (5/44)        
remote: Compressing objects:  13% (6/44)        
remote: Compressing objects:  15% (7/44)        
remote: Compressing objects:  18% (8/44)        
remote: Compressing objects:  20% (9/44)        
remote: Compressing objects:  22% (10/44)        
remote: Compressing objects:  25% (11/44)        
remote: Compressing objects:  27% (12/44)        
remote: Compressing objects:  29% (13/44)        
remote: Compressing objects:  31% (14/44)        
remote: Compressing objects:  34% (15/44)        
remote: Compressing objects:  36% (16/44)        
remote: Compressing objects:  38% (17/44)        
remote: Compressing objects:  40% (18/44)        
remote: Compressing objects:  43% (19/44)        
remote: Compressing objects:  45% (20/44)        
remote: Compressing objects:  47% (21/44)        
remote: Compressing objects:  50% (22/44)        
remote: Compressing objects:  52% (23/44)        
remote: Compressing objects:  54% (24/44)        
remote: Compressing objects:  56% (25/44)        
remote: Compressing objects:  59% (26/44)        
remote: Compressing objects:  61% (27/44)        
remote: Compressing objects:  63% (28/44)        
remote: Compressing objects:  65% (29/44)        
remote: Compressing objects:  68% (30/44)        
remote: Compressing objects:  70% (31/44)        
remote: Compressing objects:  72% (32/44)        
remote: Compressing objects:  75% (33/44)        
remote: Compressing objects:  77% (34/44)        
remote: Compressing objects:  79% (35/44)        
remote: Compressing objects:  81% (36/44)        
remote: Compressing objects:  84% (37/44)        
remote: Compressing objects:  86% (38/44)        
remote: Compressing objects:  88% (39/44)        
remote: Compressing objects:  90% (40/44)        
remote: Compressing objects:  93% (41/44)        
remote: Compressing objects:  95% (42/44)        
remote: Compressing objects:  97% (43/44)        
remote: Compressing objects: 100% (44/44)        
remote: Compressing objects: 100% (44/44), done.        
Receiving objects:   0% (1/279)
Receiving objects:   1% (3/279)
Receiving objects:   2% (6/279)
Receiving objects:   3% (9/279)
Receiving objects:   4% (12/279)
Receiving objects:   5% (14/279)
Receiving objects:   6% (17/279)
Receiving objects:   7% (20/279)
Receiving objects:   8% (23/279)
Receiving objects:   9% (26/279)
Receiving objects:  10% (28/279)
Receiving objects:  11% (31/279)
Receiving objects:  12% (34/279)
Receiving objects:  13% (37/279)
Receiving objects:  14% (40/279)
Receiving objects:  15% (42/279)
Receiving objects:  16% (45/279)
Receiving objects:  17% (48/279)
Receiving objects:  18% (51/279)
Receiving objects:  19% (54/279)
Receiving objects:  20% (56/279)
Receiving objects:  21% (59/279)
Receiving objects:  22% (62/279)
Receiving objects:  23% (65/279)
Receiving objects:  24% (67/279)
Receiving objects:  25% (70/279)
Receiving objects:  26% (73/279)
Receiving objects:  27% (76/279)
Receiving objects:  28% (79/279)
Receiving objects:  29% (81/279)
Receiving objects:  30% (84/279)
Receiving objects:  31% (87/279)
Receiving objects:  32% (90/279)
Receiving objects:  33% (93/279)
Receiving objects:  34% (95/279)
Receiving objects:  35% (98/279)
Receiving objects:  36% (101/279)
Receiving objects:  37% (104/279)
Receiving objects:  38% (107/279)
Receiving objects:  39% (109/279)
Receiving objects:  40% (112/279)
Receiving objects:  41% (115/279)
Receiving objects:  42% (118/279)
Receiving objects:  43% (120/279)
Receiving objects:  44% (123/279)
Receiving objects:  45% (126/279)
Receiving objects:  46% (129/279)
Receiving objects:  47% (132/279)
Receiving objects:  48% (134/279)
Receiving objects:  49% (137/279)
Receiving objects:  50% (140/279)
Receiving objects:  51% (143/279)
Receiving objects:  52% (146/279)
Receiving objects:  53% (148/279)
Receiving objects:  54% (151/279)
Receiving objects:  55% (154/279)
Receiving objects:  56% (157/279)
Receiving objects:  57% (160/279)
Receiving objects:  58% (162/279)
Receiving objects:  59% (165/279)
Receiving objects:  60% (168/279)
Receiving objects:  61% (171/279)
Receiving objects:  62% (173/279)
Receiving objects:  63% (176/279)
Receiving objects:  64% (179/279)
Receiving objects:  65% (182/279)
Receiving objects:  66% (185/279)
Receiving objects:  67% (187/279)
Receiving objects:  68% (190/279)
Receiving objects:  69% (193/279)
Receiving objects:  70% (196/279)
Receiving objects:  71% (199/279)
Receiving objects:  72% (201/279)
Receiving objects:  73% (204/279)
Receiving objects:  74% (207/279)
Receiving objects:  75% (210/279)
Receiving objects:  76% (213/279)
Receiving objects:  77% (215/279)
Receiving objects:  78% (218/279)
Receiving objects:  79% (221/279)
Receiving objects:  80% (224/279)
Receiving objects:  81% (226/279)
Receiving objects:  82% (229/279)
remote: Total 279 (delta 10), reused 19 (delta 5), pack-reused 228 (from 1)        
Receiving objects:  83% (232/279)
Receiving objects:  84% (235/279)
Receiving objects:  85% (238/279)
Receiving objects:  86% (240/279)
Receiving objects:  87% (243/279)
Receiving objects:  88% (246/279)
Receiving objects:  89% (249/279)
Receiving objects:  90% (252/279)
Receiving objects:  91% (254/279)
Receiving objects:  92% (257/279)
Receiving objects:  93% (260/279)
Receiving objects:  94% (263/279)
Receiving objects:  95% (266/279)
Receiving objects:  96% (268/279)
Receiving objects:  97% (271/279)
Receiving objects:  98% (274/279)
Receiving objects:  99% (277/279)
Receiving objects: 100% (279/279)
Receiving objects: 100% (279/279), 56.85 KiB | 1.07 MiB/s, done.
Resolving deltas:   0% (0/159)
Resolving deltas:   1% (2/159)
Resolving deltas:   2% (4/159)
Resolving deltas:   3% (5/159)
Resolving deltas:   5% (8/159)
Resolving deltas:   6% (10/159)
Resolving deltas:   7% (12/159)
Resolving deltas:   8% (13/159)
Resolving deltas:   9% (15/159)
Resolving deltas:  10% (16/159)
Resolving deltas:  11% (18/159)
Resolving deltas:  13% (22/159)
Resolving deltas:  14% (23/159)
Resolving deltas:  15% (24/159)
Resolving deltas:  16% (26/159)
Resolving deltas:  19% (31/159)
Resolving deltas:  20% (33/159)
Resolving deltas:  21% (34/159)
Resolving deltas:  22% (35/159)
Resolving deltas:  23% (38/159)
Resolving deltas:  24% (39/159)
Resolving deltas:  25% (40/159)
Resolving deltas:  26% (42/159)
Resolving deltas:  27% (43/159)
Resolving deltas:  28% (46/159)
Resolving deltas:  30% (48/159)
Resolving deltas:  32% (52/159)
Resolving deltas:  33% (53/159)
Resolving deltas:  34% (55/159)
Resolving deltas:  35% (56/159)
Resolving deltas:  37% (60/159)
Resolving deltas:  38% (61/159)
Resolving deltas:  39% (63/159)
Resolving deltas:  40% (64/159)
Resolving deltas:  41% (66/159)
Resolving deltas:  42% (67/159)
Resolving deltas:  43% (69/159)
Resolving deltas:  44% (71/159)
Resolving deltas:  45% (72/159)
Resolving deltas:  46% (74/159)
Resolving deltas:  47% (75/159)
Resolving deltas:  48% (77/159)
Resolving deltas:  49% (78/159)
Resolving deltas:  50% (80/159)
Resolving deltas:  52% (83/159)
Resolving deltas:  53% (85/159)
Resolving deltas:  54% (87/159)
Resolving deltas:  58% (93/159)
Resolving deltas:  59% (94/159)
Resolving deltas:  60% (96/159)
Resolving deltas:  61% (97/159)
Resolving deltas:  62% (99/159)
Resolving deltas:  65% (104/159)
Resolving deltas:  67% (107/159)
Resolving deltas:  68% (109/159)
Resolving deltas:  69% (110/159)
Resolving deltas:  71% (114/159)
Resolving deltas:  72% (115/159)
Resolving deltas:  74% (118/159)
Resolving deltas:  75% (120/159)
Resolving deltas:  76% (121/159)
Resolving deltas:  77% (124/159)
Resolving deltas:  78% (125/159)
Resolving deltas:  79% (126/159)
Resolving deltas:  81% (129/159)
Resolving deltas:  82% (131/159)
Resolving deltas:  83% (132/159)
Resolving deltas:  84% (134/159)
Resolving deltas:  85% (136/159)
Resolving deltas:  86% (137/159)
Resolving deltas:  87% (139/159)
Resolving deltas:  88% (140/159)
Resolving deltas:  89% (142/159)
Resolving deltas:  90% (144/159)
Resolving deltas:  91% (145/159)
Resolving deltas:  93% (148/159)
Resolving deltas:  94% (150/159)
Resolving deltas:  96% (153/159)
Resolving deltas:  97% (155/159)
Resolving deltas:  98% (156/159)
Resolving deltas:  99% (158/159)
Resolving deltas: 100% (159/159)
Resolving deltas: 100% (159/159), done.
-- [analyzers] cloning @ master...
Cloning into '/build/redasm-new-git/src/redasm-workspace/analyzers'...
remote: Enumerating objects: 4, done.        
remote: Counting objects:  25% (1/4)        
remote: Counting objects:  50% (2/4)        
remote: Counting objects:  75% (3/4)        
remote: Counting objects: 100% (4/4)        
remote: Counting objects: 100% (4/4), done.        
remote: Compressing objects:  33% (1/3)        
remote: Compressing objects:  66% (2/3)        
remote: Compressing objects: 100% (3/3)        
remote: Compressing objects: 100% (3/3), done.        
remote: Total 4 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)        
Receiving objects:  25% (1/4)
Receiving objects:  50% (2/4)
Receiving objects:  75% (3/4)
Receiving objects: 100% (4/4)
Receiving objects: 100% (4/4), 12.74 KiB | 12.74 MiB/s, done.
-- [kb] cloning @ master...
Cloning into '/build/redasm-new-git/src/redasm-workspace/kb'...
remote: Enumerating objects: 77, done.        
remote: Counting objects:   1% (1/77)        
remote: Counting objects:   2% (2/77)        
remote: Counting objects:   3% (3/77)        
remote: Counting objects:   5% (4/77)        
remote: Counting objects:   6% (5/77)        
remote: Counting objects:   7% (6/77)        
remote: Counting objects:   9% (7/77)        
remote: Counting objects:  10% (8/77)        
remote: Counting objects:  11% (9/77)        
remote: Counting objects:  12% (10/77)        
remote: Counting objects:  14% (11/77)        
remote: Counting objects:  15% (12/77)        
remote: Counting objects:  16% (13/77)        
remote: Counting objects:  18% (14/77)        
remote: Counting objects:  19% (15/77)        
remote: Counting objects:  20% (16/77)        
remote: Counting objects:  22% (17/77)        
remote: Counting objects:  23% (18/77)        
remote: Counting objects:  24% (19/77)        
remote: Counting objects:  25% (20/77)        
remote: Counting objects:  27% (21/77)        
remote: Counting objects:  28% (22/77)        
remote: Counting objects:  29% (23/77)        
remote: Counting objects:  31% (24/77)        
remote: Counting objects:  32% (25/77)        
remote: Counting objects:  33% (26/77)        
remote: Counting objects:  35% (27/77)        
remote: Counting objects:  36% (28/77)        
remote: Counting objects:  37% (29/77)        
remote: Counting objects:  38% (30/77)        
remote: Counting objects:  40% (31/77)        
remote: Counting objects:  41% (32/77)        
remote: Counting objects:  42% (33/77)        
remote: Counting objects:  44% (34/77)        
remote: Counting objects:  45% (35/77)        
remote: Counting objects:  46% (36/77)        
remote: Counting objects:  48% (37/77)        
remote: Counting objects:  49% (38/77)        
remote: Counting objects:  50% (39/77)        
remote: Counting objects:  51% (40/77)        
remote: Counting objects:  53% (41/77)        
remote: Counting objects:  54% (42/77)        
remote: Counting objects:  55% (43/77)        
remote: Counting objects:  57% (44/77)        
remote: Counting objects:  58% (45/77)        
remote: Counting objects:  59% (46/77)        
remote: Counting objects:  61% (47/77)        
remote: Counting objects:  62% (48/77)        
remote: Counting objects:  63% (49/77)        
remote: Counting objects:  64% (50/77)        
remote: Counting objects:  66% (51/77)        
remote: Counting objects:  67% (52/77)        
remote: Counting objects:  68% (53/77)        
remote: Counting objects:  70% (54/77)        
remote: Counting objects:  71% (55/77)        
remote: Counting objects:  72% (56/77)        
remote: Counting objects:  74% (57/77)        
remote: Counting objects:  75% (58/77)        
remote: Counting objects:  76% (59/77)        
remote: Counting objects:  77% (60/77)        
remote: Counting objects:  79% (61/77)        
remote: Counting objects:  80% (62/77)        
remote: Counting objects:  81% (63/77)        
remote: Counting objects:  83% (64/77)        
remote: Counting objects:  84% (65/77)        
remote: Counting objects:  85% (66/77)        
remote: Counting objects:  87% (67/77)        
remote: Counting objects:  88% (68/77)        
remote: Counting objects:  89% (69/77)        
remote: Counting objects:  90% (70/77)        
remote: Counting objects:  92% (71/77)        
remote: Counting objects:  93% (72/77)        
remote: Counting objects:  94% (73/77)        
remote: Counting objects:  96% (74/77)        
remote: Counting objects:  97% (75/77)        
remote: Counting objects:  98% (76/77)        
remote: Counting objects: 100% (77/77)        
remote: Counting objects: 100% (77/77), done.        
remote: Compressing objects:   1% (1/58)        
remote: Compressing objects:   3% (2/58)        
remote: Compressing objects:   5% (3/58)        
remote: Compressing objects:   6% (4/58)        
remote: Compressing objects:   8% (5/58)        
remote: Compressing objects:  10% (6/58)        
remote: Compressing objects:  12% (7/58)        
remote: Compressing objects:  13% (8/58)        
remote: Compressing objects:  15% (9/58)        
remote: Compressing objects:  17% (10/58)        
remote: Compressing objects:  18% (11/58)        
remote: Compressing objects:  20% (12/58)        
remote: Compressing objects:  22% (13/58)        
remote: Compressing objects:  24% (14/58)        
remote: Compressing objects:  25% (15/58)        
remote: Compressing objects:  27% (16/58)        
remote: Compressing objects:  29% (17/58)        
remote: Compressing objects:  31% (18/58)        
remote: Compressing objects:  32% (19/58)        
remote: Compressing objects:  34% (20/58)        
remote: Compressing objects:  36% (21/58)        
remote: Compressing objects:  37% (22/58)        
remote: Compressing objects:  39% (23/58)        
remote: Compressing objects:  41% (24/58)        
remote: Compressing objects:  43% (25/58)        
remote: Compressing objects:  44% (26/58)        
remote: Compressing objects:  46% (27/58)        
remote: Compressing objects:  48% (28/58)        
remote: Compressing objects:  50% (29/58)        
remote: Compressing objects:  51% (30/58)        
remote: Compressing objects:  53% (31/58)        
remote: Compressing objects:  55% (32/58)        
remote: Compressing objects:  56% (33/58)        
remote: Compressing objects:  58% (34/58)        
remote: Compressing objects:  60% (35/58)        
remote: Compressing objects:  62% (36/58)        
remote: Compressing objects:  63% (37/58)        
remote: Compressing objects:  65% (38/58)        
remote: Compressing objects:  67% (39/58)        
remote: Compressing objects:  68% (40/58)        
remote: Compressing objects:  70% (41/58)        
remote: Compressing objects:  72% (42/58)        
remote: Compressing objects:  74% (43/58)        
remote: Compressing objects:  75% (44/58)        
remote: Compressing objects:  77% (45/58)        
remote: Compressing objects:  79% (46/58)        
remote: Compressing objects:  81% (47/58)        
remote: Compressing objects:  82% (48/58)        
remote: Compressing objects:  84% (49/58)        
remote: Compressing objects:  86% (50/58)        
remote: Compressing objects:  87% (51/58)        
remote: Compressing objects:  89% (52/58)        
remote: Compressing objects:  91% (53/58)        
remote: Compressing objects:  93% (54/58)        
remote: Compressing objects:  94% (55/58)        
