The no-dev option is deprecated.  Use -Wno-author instead.
[ 41%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-protected-test-doubles.dir/triggered_main_loop.cpp.o
[ 41%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-public-test-doubles.dir/fake_display.cpp.o
[ 41%] Built target mirplatformwayland-graphics
[ 41%] Building CXX object tests/mir_test/CMakeFiles/mir-public-test.dir/current_thread_name.cpp.o
[ 41%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/validator.cpp.o
[ 41%] Building CXX object src/platforms/evdev/CMakeFiles/mirplatforminputevdevobjects.dir/fd_store.cpp.o
[ 41%] Built target mirfrontend-xwayland
[ 41%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-protected-test-framework.dir/fake_input_server_configuration.cpp.o
[ 42%] Linking CXX static library libmir-test-doubles-platform-static.a
[ 42%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-stub-input-platform.dir/stub_input_platform.cpp.o
[ 42%] Built target mir-test-doubles-platform-static
[ 43%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-umock-test-framework.dir/udev_environment.cpp.o
[ 43%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/vt_filter.cpp.o
[ 43%] Building CXX object tests/mir_test/CMakeFiles/mir-public-test.dir/display_config_matchers.cpp.o
[ 43%] Built target mirplatforminputevdevrsobjects
[ 43%] Building CXX object tests/mir_test/CMakeFiles/mir-public-test.dir/event_factory.cpp.o
[ 43%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-protected-test-framework.dir/input_testing_server_options.cpp.o
[ 43%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/basic_idle_hub.cpp.o
[ 43%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-protected-test-doubles.dir/fake_alarm_factory.cpp.o
[ 43%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/seat_observer_multiplexer.cpp.o
[ 43%] Building CXX object tests/mir_test/CMakeFiles/mir-public-test.dir/event_matchers.cpp.o
[ 43%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-libinput-test-framework.dir/libinput_environment.cpp.o
[ 43%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/single_surface_scene.cpp.o
[ 43%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-protected-test-doubles.dir/simple_device_observer.cpp.o
[ 44%] Building CXX object tests/mir_test/CMakeFiles/mir-public-test.dir/pipe.cpp.o
[ 44%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-protected-test-doubles.dir/stub_console_services.cpp.o
[ 44%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-test-input-framework.dir/stub_input.cpp.o
[ 44%] Built target mir-protected-test-framework
[ 44%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-test-input-framework.dir/stub_input_platform_accessor.cpp.o
[ 44%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-protected-test-doubles.dir/stub_buffer_allocator.cpp.o
[ 44%] Built target mirplatformgraphicsvirtualobjects
[ 44%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/idle_poking_dispatcher.cpp.o
[ 45%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-protected-test-doubles.dir/stub_notifying_alarm.cpp.o
[ 45%] Built target mir-stub-input-platform
[ 45%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/virtual_input_device.cpp.o
[ 45%] Built target mir-umock-test-framework
[ 45%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/xkb_mapper_registrar.cpp.o
[ 45%] Building CXX object tests/mir_test_framework/CMakeFiles/mirplatformgraphicsthrow.dir/platform_graphics_throw.cpp.o
[ 45%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/input_event_transformer.cpp.o
[ 45%] Built target mir-public-test-doubles
[ 45%] Building CXX object tests/mir_test_framework/CMakeFiles/mir-test-input-framework.dir/fake_input_device_impl.cpp.o
[ 45%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/cursor_observer_multiplexer.cpp.o
[ 45%] Building CXX object tests/mir_test/CMakeFiles/mir-public-test.dir/popen.cpp.o
[ 45%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-protected-test-doubles.dir/queued_alarm_stub_main_loop.cpp.o
[ 45%] Building CXX object tests/mir_test/CMakeFiles/mir-public-test.dir/signal.cpp.o
[ 45%] Building CXX object tests/mir_test/CMakeFiles/mir-public-test.dir/spin_wait.cpp.o
[ 45%] Building CXX object tests/mir_test/CMakeFiles/mir-public-test.dir/make_surface_spec.cpp.o
[ 45%] Built target mirscene
[ 45%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/__/__/__/__/target/cxxbridge/wayland_rs/src/ffi.rs.cc.o
[ 45%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkmsobjects.dir/bypass.cpp.o
[ 45%] Building CXX object src/platforms/atomic-kms/server/kms/CMakeFiles/mirplatformgraphicsatomickmsobjects.dir/atomic_kms_output.cpp.o
[ 46%] Building CXX object src/platforms/atomic-kms/server/kms/CMakeFiles/mirplatformgraphicsatomickmsobjects.dir/bypass.cpp.o
[ 46%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkmsobjects.dir/cursor.cpp.o
[ 46%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkmsobjects.dir/display.cpp.o
[ 46%] Linking CXX shared module ../../../lib/server-modules/server-x11.so.24
[ 46%] Built target mirplatformserverx11
[ 46%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkmsobjects.dir/display_buffer.cpp.o
[ 46%] Building CXX object src/platforms/wayland/CMakeFiles/mirplatformwayland.dir/input.cpp.o
[ 46%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/ext_data_control_v1.cpp.o
[ 46%] Building CXX object src/platforms/atomic-kms/server/kms/CMakeFiles/mirplatformgraphicsatomickmsobjects.dir/cursor.cpp.o
[ 46%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkmsobjects.dir/kms_page_flipper.cpp.o
[ 46%] Building CXX object src/platforms/atomic-kms/server/kms/CMakeFiles/mirplatformgraphicsatomickmsobjects.dir/display.cpp.o
[ 46%] Built target mir-public-test
[ 46%] Building CXX object src/platforms/wayland/CMakeFiles/mirplatformwayland.dir/platform_symbols.cpp.o
[ 46%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkmsobjects.dir/platform.cpp.o
[ 46%] Built target mirplatforminputevdevobjects
[ 46%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkmsobjects.dir/real_kms_display_configuration.cpp.o
[ 46%] Built target mir-protected-test-doubles
[ 46%] Linking CXX shared module ../../../lib/server-modules/server-virtual.so.24
[ 46%] Building CXX object src/platforms/evdev/CMakeFiles/mirplatforminputevdev.dir/platform_factory.cpp.o
[ 46%] Built target mir-test-input-framework
[ 46%] Building CXX object src/platforms/evdev-rs/CMakeFiles/mirplatforminputevdevrs.dir/platform_factory.cpp.o
[ 46%] Building CXX object tests/mir_test/CMakeFiles/mir-test-static.dir/fd_utils.cpp.o
[ 46%] Built target mirplatformvirtual
[ 46%] Linking CXX shared module ../../lib/server-modules/input-stub.so.11
[ 46%] Built target mirinput
[ 46%] Building CXX object tests/mir_test/CMakeFiles/mir-test-static.dir/test_dispatchable.cpp.o
[ 46%] Built target mirplatforminputstub
[ 46%] Building CXX object src/platforms/atomic-kms/server/kms/CMakeFiles/mirplatformgraphicsatomickmsobjects.dir/display_buffer.cpp.o
[ 46%] Building CXX object src/platforms/atomic-kms/server/kms/CMakeFiles/mirplatformgraphicsatomickmsobjects.dir/platform.cpp.o
[ 46%] Linking CXX shared module ../../lib/server-modules/graphics-throw.so
[ 46%] Built target mirplatformgraphicsthrow
[ 46%] Building CXX object src/platforms/atomic-kms/server/kms/CMakeFiles/mirplatformgraphicsatomickmsobjects.dir/real_kms_display_configuration.cpp.o
[ 46%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkmsobjects.dir/real_kms_output.cpp.o
[ 47%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkmsobjects.dir/real_kms_output_container.cpp.o
[ 47%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/ext_foreign_buffer_v1.cpp.o
[ 47%] Linking CXX shared module ../../../lib/server-modules/input-evdev-rs.so.11
[ 47%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/ext_foreign_toplevel_list_v1.cpp.o
[ 47%] Linking CXX shared module ../../../lib/server-modules/input-evdev.so.11
[ 47%] Built target mirplatforminputevdev
[ 47%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/ext_image_capture_source_v1.cpp.o
[ 47%] Built target mirplatforminputevdevrs
[ 47%] Linking CXX shared module ../../../lib/server-modules/graphics-wayland.so.24
[ 47%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkmsobjects.dir/egl_helper.cpp.o
[ 47%] Built target mir-libinput-test-framework
[ 47%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkmsobjects.dir/quirks.cpp.o
[ 48%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/ext_image_copy_capture_v1.cpp.o
[ 48%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/ext_input_trigger_action_v1.cpp.o
[ 48%] Built target mirplatformwayland
[ 48%] Building CXX object src/platforms/atomic-kms/server/kms/CMakeFiles/mirplatformgraphicsatomickmsobjects.dir/real_kms_output_container.cpp.o
[ 48%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/ext_input_trigger_registration_v1.cpp.o
[ 48%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/ext_session_lock_v1.cpp.o
[ 48%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/fractional_scale_v1.cpp.o
[ 48%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/global_factory.cpp.o
[ 48%] Linking CXX static library libmir-test-static.a
[ 48%] Built target mir-test-static
[ 48%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/idle_inhibit_unstable_v1.cpp.o
[ 48%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/input_method_unstable_v1.cpp.o
[ 48%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/input_method_unstable_v2.cpp.o
[ 48%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/linux_dmabuf_v1.cpp.o
[ 49%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/linux_drm_syncobj_v1.cpp.o
[ 49%] Building CXX object src/platforms/atomic-kms/server/kms/CMakeFiles/mirplatformgraphicsatomickmsobjects.dir/egl_helper.cpp.o
[ 49%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/mir_shell_unstable_v1.cpp.o
[ 49%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/pointer_constraints_unstable_v1.cpp.o
[ 49%] Building CXX object src/platforms/atomic-kms/server/kms/CMakeFiles/mirplatformgraphicsatomickmsobjects.dir/quirks.cpp.o
[ 49%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/relative_pointer_unstable_v1.cpp.o
[ 49%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/server_decoration.cpp.o
[ 49%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/text_input_unstable_v1.cpp.o
[ 49%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/text_input_unstable_v2.cpp.o
[ 49%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/text_input_unstable_v3.cpp.o
[ 49%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/viewporter.cpp.o
[ 49%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/virtual_keyboard_unstable_v1.cpp.o
[ 49%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/wayland.cpp.o
[ 50%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/wlr_foreign_toplevel_management_unstable_v1.cpp.o
[ 50%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/wlr_layer_shell_unstable_v1.cpp.o
[ 50%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/wlr_screencopy_unstable_v1.cpp.o
[ 50%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/wlr_virtual_pointer_unstable_v1.cpp.o
[ 50%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/wp_primary_selection_unstable_v1.cpp.o
[ 50%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/xdg_activation_v1.cpp.o
[ 50%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/xdg_decoration_unstable_v1.cpp.o
[ 50%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/xdg_output_unstable_v1.cpp.o
[ 50%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/xdg_shell.cpp.o
[ 50%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/xdg_shell_unstable_v6.cpp.o
[ 51%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/xdg_dialog_v1.cpp.o
[ 51%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/lifetime_tracker.cpp.o
[ 51%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/protocol_error.cpp.o
[ 51%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/wayland_client_registry.cpp.o
[ 51%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-cxxbridge.dir/wayland_rs_cpp/src/wayland_executor.cpp.o
[ 51%] Built target mirplatformgraphicsgbmkmsobjects
[ 52%] Building CXX object src/platforms/gbm-kms/server/kms/CMakeFiles/mirplatformgraphicsgbmkms.dir/platform_symbols.cpp.o
[ 52%] Linking CXX static library libmirwayland_rs-cxxbridge.a
[ 52%] Built target mirwayland_rs-cxxbridge
[ 52%] Generating wayland_frontend.tp.c, wayland_frontend.tp.h
[ 52%] Building CXX object tests/wayland_rs/CMakeFiles/mir_wayland_rs_tests.dir/test_wayland_executor.cpp.o
[ 52%] Building CXX object tests/wayland_rs/CMakeFiles/mir_wayland_rs_tests.dir/test_protocol_error.cpp.o
[ 52%] Building CXX object tests/wayland_rs/CMakeFiles/mir_wayland_rs_tests.dir/test_wayland_client_registry.cpp.o
[ 52%] Building CXX object tests/wayland_rs/CMakeFiles/mir_wayland_rs_tests.dir/test_weak.cpp.o
[ 53%] Building CXX object tests/wayland_rs/CMakeFiles/mir_wayland_rs_tests.dir/__/mir_test/signal.cpp.o
[ 53%] Building CXX object tests/wayland_rs/CMakeFiles/mir_wayland_rs_tests.dir/test_fd_ready_listener.cpp.o
[ 53%] Building CXX object tests/wayland_rs/CMakeFiles/mir_wayland_rs_tests.dir/test_client_injection.cpp.o
[ 53%] Building CXX object tests/wayland_rs/CMakeFiles/mir_wayland_rs_tests.dir/__/mir_test_framework/temporary_environment_value.cpp.o
[ 53%] Building CXX object src/server/frontend_wayland/wayland_rs/CMakeFiles/mirwayland_rs-demo.dir/example/main.cpp.o
[ 53%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_client.cpp.o
[ 53%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wayland_executor.cpp.o
[ 53%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wayland_default_configuration.cpp.o
[ 53%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_data_device.cpp.o
[ 53%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_data_device_manager.cpp.o
[ 53%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wayland_connector.cpp.o
[ 53%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wayland_surface_observer.cpp.o
[ 53%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wayland_input_dispatcher.cpp.o
[ 53%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_data_source.cpp.o
[ 54%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/output_manager.cpp.o
[ 54%] Built target mirplatformgraphicsatomickmsobjects
[ 54%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/pointer_constraints_unstable_v1.cpp.o
[ 54%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/relative_pointer_unstable_v1.cpp.o
[ 54%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_subcompositor.cpp.o
[ 54%] Building CXX object src/platforms/atomic-kms/server/kms/CMakeFiles/mirplatformgraphicsatomickms.dir/platform_symbols.cpp.o
[ 54%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_fixes.cpp.o
[ 54%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/window_wl_surface_role.cpp.o
[ 54%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_surface.cpp.o
[ 54%] Linking CXX executable ../../../../bin/mirwayland_rs-demo
[ 54%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_seat.cpp.o
[ 54%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/keyboard_helper.cpp.o
[ 54%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_keyboard.cpp.o
[ 55%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_pointer.cpp.o
[ 55%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_touch.cpp.o
[ 55%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_shell.cpp.o
[ 55%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/xdg_shell_stable.cpp.o
[ 55%] Linking CXX shared module ../../../../../lib/server-modules/graphics-gbm-kms.so.24
[ 55%] Built target mirwayland_rs-demo
[ 55%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/xdg_output_v1.cpp.o
[ 55%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/layer_shell_v1.cpp.o
[ 55%] Built target mirplatformgraphicsgbmkms
[ 55%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/mir_shell.cpp.o
[ 55%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/resource_lifetime_tracker.cpp.o
[ 55%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wl_region.cpp.o
[ 55%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/foreign_toplevel_list_v1.cpp.o
[ 55%] Linking CXX executable ../../bin/mir_wayland_rs_tests.bin
[ 55%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/foreign_toplevel_manager_v1.cpp.o
[ 56%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/desktop_file_manager.cpp.o
[ 56%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/frame_executor.cpp.o
[ 56%] Linking CXX shared module ../../../../../lib/server-modules/graphics-atomic-kms.so.24
[ 56%] Built target mirplatformgraphicsatomickms
[ 56%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/virtual_keyboard_v1.cpp.o
[ 56%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/virtual_pointer_v1.cpp.o
[ 56%] Built target mir_wayland_rs_tests
[ 56%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/text_input_v3.cpp.o
[ 56%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/text_input_v2.cpp.o
[ 56%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/input_method_common.cpp.o
[ 56%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/input_method_v1.cpp.o
[ 56%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/input_method_v2.cpp.o
[ 56%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/input_method_grab_keyboard_v2.cpp.o
[ 57%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/idle_inhibit_v1.cpp.o
[ 57%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wlr_screencopy_v1.cpp.o
[ 57%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/ext_foreign_toplevel_image_capture_source_v1.cpp.o
[ 57%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/ext_image_capture_v1.cpp.o
[ 57%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/ext_output_image_capture_source_v1.cpp.o
[ 57%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/text_input_v1.cpp.o
[ 57%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/primary_selection_v1.cpp.o
[ 57%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/session_lock_v1.cpp.o
[ 57%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/xdg_decoration_unstable_v1.cpp.o
[ 57%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/xdg_dialog_v1.cpp.o
[ 57%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/server_decoration_manager.cpp.o
[ 58%] Building C object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wayland_frontend.tp.c.o
[ 58%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/shm.cpp.o
[ 58%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/session_credentials.cpp.o
[ 58%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wp_viewporter.cpp.o
[ 58%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/fractional_scale_v1.cpp.o
[ 58%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/xdg_activation_v1.cpp.o
[ 58%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/linux_drm_syncobj.cpp.o
[ 58%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/data_control_v1.cpp.o
[ 58%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/surface_registry.cpp.o
[ 58%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/keyboard_state_tracker.cpp.o
[ 59%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/input_trigger_registration_v1.cpp.o
[ 59%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/input_trigger_action_v1.cpp.o
[ 59%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/input_trigger_registry.cpp.o
[ 59%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wayland_client.cpp.o
[ 59%] Building CXX object src/server/frontend_wayland/CMakeFiles/mirfrontend-wayland.dir/wayland_client_notifier.cpp.o
[ 59%] Built target mirfrontend-wayland
[ 59%] Linking CXX static library libmirserver-static.a
[ 59%] Linking CXX shared library ../../lib/libmirserver.so
[ 59%] Built target mirserver-static
[ 59%] Building CXX object tests/platform_test_harness/CMakeFiles/mir_platform_graphics_test_harness.dir/graphics_platform_test_harness.cpp.o
[ 59%] Linking CXX executable ../../bin/mir_platform_graphics_test_harness.bin
[ 59%] Built target mir_platform_graphics_test_harness
[ 59%] Built target mirserver
[ 59%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/application_info_internal.cpp.o
[ 59%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/fd_manager.cpp.o
[ 59%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/active_outputs.cpp.o
[ 59%] Building CXX object src/miral/CMakeFiles/miral-internal.dir/application_selector.cpp.o
[ 59%] Linking CXX static library libmir-test-assist-internal.a
[ 59%] Building CXX object examples/mir_demo_server/CMakeFiles/exampleserverconfig.dir/server_example_input_event_filter.cpp.o
